year,value,anomaly,month,state,type
2010,17.4,1.1,01,ND,max
2011,15.1,-1.2,01,ND,max
2012,30.4,14.1,01,ND,max
2013,21.1,4.8,01,ND,max
2014,20.2,3.9,01,ND,max
2015,25,8.7,01,ND,max
2016,23,6.7,01,ND,max
1895,15.7,-6.3,02,ND,max
1896,24.8,2.8,02,ND,max
1897,16.8,-5.2,02,ND,max
1898,25.6,3.6,02,ND,max
1899,8.2,-13.8,02,ND,max
1900,14,-8.0,02,ND,max
1901,16.7,-5.3,02,ND,max
1902,19.4,-2.6,02,ND,max
1903,14.6,-7.4,02,ND,max
1904,8.4,-13.6,02,ND,max
1905,19.4,-2.6,02,ND,max
1906,20.3,-1.7,02,ND,max
1907,20.6,-1.4,02,ND,max
1908,21.7,-0.3,02,ND,max
1909,18.6,-3.4,02,ND,max
1910,13.1,-8.9,02,ND,max
1911,18,-4.0,02,ND,max
1912,19.6,-2.4,02,ND,max
1913,17.9,-4.1,02,ND,max
1914,11.4,-10.6,02,ND,max
1915,25.1,3.1,02,ND,max
1916,16,-6.0,02,ND,max
1917,9,-13.0,02,ND,max
1918,21.6,-0.4,02,ND,max
1919,15.6,-6.4,02,ND,max
1920,22.6,0.6,02,ND,max
1921,30.2,8.2,02,ND,max
1922,10.2,-11.8,02,ND,max
1923,14.8,-7.2,02,ND,max
1924,30.5,8.5,02,ND,max
1925,25.8,3.8,02,ND,max
1926,29.9,7.9,02,ND,max
1927,22.3,0.3,02,ND,max
1928,27.9,5.9,02,ND,max
1929,13.2,-8.8,02,ND,max
1930,29.8,7.8,02,ND,max
1931,36.7,14.7,02,ND,max
1932,23,1.0,02,ND,max
1933,18.3,-3.7,02,ND,max
1934,28.9,6.9,02,ND,max
1935,33,11.0,02,ND,max
1936,-4.7,-26.7,02,ND,max
1937,15.9,-6.1,02,ND,max
1938,16.1,-5.9,02,ND,max
1939,9.9,-12.1,02,ND,max
1940,22.2,0.2,02,ND,max
1941,21.7,-0.3,02,ND,max
1942,22.8,0.8,02,ND,max
1943,25.3,3.3,02,ND,max
1944,22.1,0.1,02,ND,max
1945,25.3,3.3,02,ND,max
1946,21.3,-0.7,02,ND,max
1947,18.4,-3.6,02,ND,max
1948,16.8,-5.2,02,ND,max
1949,12.6,-9.4,02,ND,max
1950,18.9,-3.1,02,ND,max
1951,20.7,-1.3,02,ND,max
1952,25.2,3.2,02,ND,max
1953,27.7,5.7,02,ND,max
1954,38.7,16.7,02,ND,max
1955,16.8,-5.2,02,ND,max
1956,18.9,-3.1,02,ND,max
1957,22.3,0.3,02,ND,max
1958,21,-1.0,02,ND,max
1959,17,-5.0,02,ND,max
1960,19.8,-2.2,02,ND,max
1961,28.5,6.5,02,ND,max
1962,16.6,-5.4,02,ND,max
1963,25.1,3.1,02,ND,max
1964,31.2,9.2,02,ND,max
1965,20.2,-1.8,02,ND,max
1966,18.4,-3.6,02,ND,max
1967,19.4,-2.6,02,ND,max
1968,21.4,-0.6,02,ND,max
1969,20.3,-1.7,02,ND,max
1970,25.5,3.5,02,ND,max
1971,22.2,0.2,02,ND,max
1972,15.8,-6.2,02,ND,max
1973,28.7,6.7,02,ND,max
1974,25,3.0,02,ND,max
1975,19.1,-2.9,02,ND,max
1976,32.9,10.9,02,ND,max
1977,30.9,8.9,02,ND,max
1978,13.8,-8.2,02,ND,max
1979,9.1,-12.9,02,ND,max
1980,22,0.0,02,ND,max
1981,29.8,7.8,02,ND,max
1982,19.7,-2.3,02,ND,max
1983,31.3,9.3,02,ND,max
1984,35.6,13.6,02,ND,max
1985,21.3,-0.7,02,ND,max
1986,19.6,-2.4,02,ND,max
1987,34.5,12.5,02,ND,max
1988,23.6,1.6,02,ND,max
1989,12.7,-9.3,02,ND,max
1990,29.5,7.5,02,ND,max
1991,35.2,13.2,02,ND,max
1992,33.5,11.5,02,ND,max
1993,19.3,-2.7,02,ND,max
1994,13.1,-8.9,02,ND,max
1995,26.1,4.1,02,ND,max
1996,24.4,2.4,02,ND,max
1997,26.5,4.5,02,ND,max
1998,34.3,12.3,02,ND,max
1999,31.8,9.8,02,ND,max
2000,32.9,10.9,02,ND,max
2001,15.9,-6.1,02,ND,max
2002,35.1,13.1,02,ND,max
2003,19.7,-2.3,02,ND,max
2004,24.7,2.7,02,ND,max
2005,31.1,9.1,02,ND,max
2006,25.3,3.3,02,ND,max
2007,16.9,-5.1,02,ND,max
2008,21.9,-0.1,02,ND,max
2009,20.5,-1.5,02,ND,max
2010,18.2,-3.8,02,ND,max
2011,19.4,-2.6,02,ND,max
2012,32,10.0,02,ND,max
2013,25.8,3.8,02,ND,max
2014,16.2,-5.8,02,ND,max
2015,19.7,-2.3,02,ND,max
1895,35.7,0.8,03,ND,max
1896,25.9,-9.0,03,ND,max
1897,21.3,-13.6,03,ND,max
1898,30.4,-4.5,03,ND,max
1899,18.4,-16.5,03,ND,max
1900,31.2,-3.7,03,ND,max
1901,35.1,0.2,03,ND,max
1902,33.8,-1.1,03,ND,max
1903,31.3,-3.6,03,ND,max
1904,26.4,-8.5,03,ND,max
1905,43.7,8.8,03,ND,max
1906,27.9,-7.0,03,ND,max
1907,34.3,-0.6,03,ND,max
1908,30.3,-4.6,03,ND,max
1909,32.1,-2.8,03,ND,max
1910,53,18.1,03,ND,max
1911,42.4,7.5,03,ND,max
1912,25.6,-9.3,03,ND,max
1913,27.6,-7.3,03,ND,max
1914,35.1,0.2,03,ND,max
1915,33,-1.9,03,ND,max
1916,30.2,-4.7,03,ND,max
1917,30.5,-4.4,03,ND,max
1918,46.2,11.3,03,ND,max
1919,26.6,-8.3,03,ND,max
1920,33.3,-1.6,03,ND,max
1921,36.3,1.4,03,ND,max
1922,33.5,-1.4,03,ND,max
1923,28.5,-6.4,03,ND,max
1924,33.5,-1.4,03,ND,max
1925,38.4,3.5,03,ND,max
1926,37.3,2.4,03,ND,max
1927,38.5,3.6,03,ND,max
1928,39.3,4.4,03,ND,max
1929,39.6,4.7,03,ND,max
1930,35.2,0.3,03,ND,max
1931,34.9,0.0,03,ND,max
1932,27.4,-7.5,03,ND,max
1933,38.3,3.4,03,ND,max
1934,37.9,3.0,03,ND,max
1935,35.8,0.9,03,ND,max
1936,33.4,-1.5,03,ND,max
1937,33.9,-1.0,03,ND,max
1938,42.8,7.9,03,ND,max
1939,34.7,-0.2,03,ND,max
1940,31.5,-3.4,03,ND,max
1941,34,-0.9,03,ND,max
1942,38.5,3.6,03,ND,max
1943,27.4,-7.5,03,ND,max
1944,26.1,-8.8,03,ND,max
1945,44.7,9.8,03,ND,max
1946,44.6,9.7,03,ND,max
1947,30.4,-4.5,03,ND,max
1948,27.5,-7.4,03,ND,max
1949,30.3,-4.6,03,ND,max
1950,27.7,-7.2,03,ND,max
1951,22.1,-12.8,03,ND,max
1952,25.9,-9.0,03,ND,max
1953,35.7,0.8,03,ND,max
1954,32.2,-2.7,03,ND,max
1955,30.1,-4.8,03,ND,max
1956,31.6,-3.3,03,ND,max
1957,36.5,1.6,03,ND,max
1958,34.2,-0.7,03,ND,max
1959,41,6.1,03,ND,max
1960,26.6,-8.3,03,ND,max
1961,41.9,7.0,03,ND,max
1962,29.7,-5.2,03,ND,max
1963,45.3,10.4,03,ND,max
1964,31.7,-3.2,03,ND,max
1965,23.4,-11.5,03,ND,max
1966,40.8,5.9,03,ND,max
1967,36,1.1,03,ND,max
1968,45.6,10.7,03,ND,max
1969,26.8,-8.1,03,ND,max
1970,28,-6.9,03,ND,max
1971,34.4,-0.5,03,ND,max
1972,33.6,-1.3,03,ND,max
1973,44.5,9.6,03,ND,max
1974,32.6,-2.3,03,ND,max
1975,30.1,-4.8,03,ND,max
1976,34.7,-0.2,03,ND,max
1977,43.1,8.2,03,ND,max
1978,34.2,-0.7,03,ND,max
1979,30.4,-4.5,03,ND,max
1980,32.9,-2.0,03,ND,max
1981,46.4,11.5,03,ND,max
1982,31,-3.9,03,ND,max
1983,33.9,-1.0,03,ND,max
1984,32.2,-2.7,03,ND,max
1985,41.9,7.0,03,ND,max
1986,46.3,11.4,03,ND,max
1987,35.5,0.6,03,ND,max
1988,40.2,5.3,03,ND,max
1989,29.5,-5.4,03,ND,max
1990,42.9,8.0,03,ND,max
1991,41.4,6.5,03,ND,max
1992,43.7,8.8,03,ND,max
1993,38.1,3.2,03,ND,max
1994,40.4,5.5,03,ND,max
1995,33.5,-1.4,03,ND,max
1996,27,-7.9,03,ND,max
1997,32.6,-2.3,03,ND,max
1998,30.2,-4.7,03,ND,max
1999,40.9,6.0,03,ND,max
2000,46.4,11.5,03,ND,max
2001,36.8,1.9,03,ND,max
2002,26.7,-8.2,03,ND,max
2003,34,-0.9,03,ND,max
2004,40.4,5.5,03,ND,max
2005,39.6,4.7,03,ND,max
2006,36.4,1.5,03,ND,max
2007,43.5,8.6,03,ND,max
2008,38.1,3.2,03,ND,max
2009,29.5,-5.4,03,ND,max
2010,39.7,4.8,03,ND,max
2011,27.9,-7.0,03,ND,max
2012,53.5,18.6,03,ND,max
2013,28.2,-6.7,03,ND,max
2014,33,-1.9,03,ND,max
2015,45,10.1,03,ND,max
1895,63.2,10.1,04,ND,max
1896,49.3,-3.8,04,ND,max
1897,50.6,-2.5,04,ND,max
1898,53.5,0.4,04,ND,max
1899,48.9,-4.2,04,ND,max
1900,63.2,10.1,04,ND,max
1901,55.8,2.7,04,ND,max
1902,51.3,-1.8,04,ND,max
1903,55.1,2.0,04,ND,max
1904,46.7,-6.4,04,ND,max
1905,54.1,1.0,04,ND,max
1906,60.7,7.6,04,ND,max
1907,42.4,-10.7,04,ND,max
1908,56.8,3.7,04,ND,max
1909,45,-8.1,04,ND,max
1910,62.8,9.7,04,ND,max
1911,53.6,0.5,04,ND,max
1912,57,3.9,04,ND,max
1913,58.9,5.8,04,ND,max
1914,52,-1.1,04,ND,max
1915,63.8,10.7,04,ND,max
1916,49.5,-3.6,04,ND,max
1917,46.3,-6.8,04,ND,max
1918,52.7,-0.4,04,ND,max
1919,52.2,-0.9,04,ND,max
1920,42,-11.1,04,ND,max
1921,53.6,0.5,04,ND,max
1922,52.7,-0.4,04,ND,max
1923,49.9,-3.2,04,ND,max
1924,49.3,-3.8,04,ND,max
1925,60.1,7.0,04,ND,max
1926,58,4.9,04,ND,max
1927,51.1,-2.0,04,ND,max
1928,48,-5.1,04,ND,max
1929,53.1,0.0,04,ND,max
1930,59.8,6.7,04,ND,max
1931,58.2,5.1,04,ND,max
1932,55.2,2.1,04,ND,max
1933,50.5,-2.6,04,ND,max
1934,56.7,3.6,04,ND,max
1935,47.8,-5.3,04,ND,max
1936,47.5,-5.6,04,ND,max
1937,50.3,-2.8,04,ND,max
1938,55.7,2.6,04,ND,max
1939,54.5,1.4,04,ND,max
1940,47.4,-5.7,04,ND,max
1941,53.6,0.5,04,ND,max
1942,56.4,3.3,04,ND,max
1943,58.8,5.7,04,ND,max
1944,52.5,-0.6,04,ND,max
1945,49.1,-4.0,04,ND,max
1946,62.1,9.0,04,ND,max
1947,50.7,-2.4,04,ND,max
1948,51.9,-1.2,04,ND,max
1949,60.8,7.7,04,ND,max
1950,40.6,-12.5,04,ND,max
1951,49.4,-3.7,04,ND,max
1952,62.3,9.2,04,ND,max
1953,46.5,-6.6,04,ND,max
1954,50.9,-2.2,04,ND,max
1955,60.6,7.5,04,ND,max
1956,46.2,-6.9,04,ND,max
1957,51.1,-2.0,04,ND,max
1958,56.1,3.0,04,ND,max
1959,54.2,1.1,04,ND,max
1960,51.8,-1.3,04,ND,max
1961,48.7,-4.4,04,ND,max
1962,53.9,0.8,04,ND,max
1963,53.2,0.1,04,ND,max
1964,55.8,2.7,04,ND,max
1965,48.9,-4.2,04,ND,max
1966,45.7,-7.4,04,ND,max
1967,48,-5.1,04,ND,max
1968,54.5,1.4,04,ND,max
1969,56.5,3.4,04,ND,max
1970,45.5,-7.6,04,ND,max
1971,54.5,1.4,04,ND,max
1972,48.9,-4.2,04,ND,max
1973,52.6,-0.5,04,ND,max
1974,51.8,-1.3,04,ND,max
1975,40.4,-12.7,04,ND,max
1976,57.8,4.7,04,ND,max
1977,63.8,10.7,04,ND,max
1978,50.9,-2.2,04,ND,max
1979,41.9,-11.2,04,ND,max
1980,64,10.9,04,ND,max
1981,60.8,7.7,04,ND,max
1982,50.3,-2.8,04,ND,max
1983,49.8,-3.3,04,ND,max
1984,54.7,1.6,04,ND,max
1985,60.2,7.1,04,ND,max
1986,52.1,-1.0,04,ND,max
1987,64.9,11.8,04,ND,max
1988,60.4,7.3,04,ND,max
1989,53.5,0.4,04,ND,max
1990,55.9,2.8,04,ND,max
1991,57.7,4.6,04,ND,max
1992,51.8,-1.3,04,ND,max
1993,53.5,0.4,04,ND,max
1994,54.8,1.7,04,ND,max
1995,46.8,-6.3,04,ND,max
1996,47,-6.1,04,ND,max
1997,47.5,-5.6,04,ND,max
1998,60.1,7.0,04,ND,max
1999,53.6,0.5,04,ND,max
2000,54.5,1.4,04,ND,max
2001,54.1,1.0,04,ND,max
2002,49.9,-3.2,04,ND,max
2003,57.7,4.6,04,ND,max
2004,57.3,4.2,04,ND,max
2005,60.2,7.1,04,ND,max
2006,62,8.9,04,ND,max
2007,53,-0.1,04,ND,max
2008,53.8,0.7,04,ND,max
2009,49.3,-3.8,04,ND,max
2010,60.5,7.4,04,ND,max
2011,48.5,-4.6,04,ND,max
2012,58.5,5.4,04,ND,max
2013,41.3,-11.8,04,ND,max
2014,49.9,-3.2,04,ND,max
2015,58.3,5.2,04,ND,max
1895,65.5,-1.3,05,ND,max
1896,66.9,0.1,05,ND,max
1897,70.6,3.8,05,ND,max
1898,65.6,-1.2,05,ND,max
1899,60.7,-6.1,05,ND,max
1900,75.1,8.3,05,ND,max
1901,76.2,9.4,05,ND,max
1902,67.5,0.7,05,ND,max
1903,66.3,-0.5,05,ND,max
1904,66.5,-0.3,05,ND,max
1905,61.6,-5.2,05,ND,max
1906,62.2,-4.6,05,ND,max
1907,57.5,-9.3,05,ND,max
1908,62.7,-4.1,05,ND,max
1909,63.9,-2.9,05,ND,max
1910,64.1,-2.7,05,ND,max
1911,69.2,2.4,05,ND,max
1912,65.4,-1.4,05,ND,max
1913,63,-3.8,05,ND,max
1914,68.3,1.5,05,ND,max
1915,62.6,-4.2,05,ND,max
1916,63.1,-3.7,05,ND,max
1917,66.2,-0.6,05,ND,max
1918,64.8,-2.0,05,ND,max
1919,68,1.2,05,ND,max
1920,66.3,-0.5,05,ND,max
1921,66,-0.8,05,ND,max
1922,67.3,0.5,05,ND,max
1923,67.5,0.7,05,ND,max
1924,59.9,-6.9,05,ND,max
1925,68.8,2.0,05,ND,max
1926,72.8,6.0,05,ND,max
1927,56.9,-9.9,05,ND,max
1928,73.5,6.7,05,ND,max
1929,62.9,-3.9,05,ND,max
1930,62.8,-4.0,05,ND,max
1931,67.6,0.8,05,ND,max
1932,68.9,2.1,05,ND,max
1933,66.2,-0.6,05,ND,max
1934,80.3,13.5,05,ND,max
1935,59.3,-7.5,05,ND,max
1936,76.3,9.5,05,ND,max
1937,69.9,3.1,05,ND,max
1938,62.9,-3.9,05,ND,max
1939,74.6,7.8,05,ND,max
1940,68.6,1.8,05,ND,max
1941,70.7,3.9,05,ND,max
1942,61.1,-5.7,05,ND,max
1943,62.6,-4.2,05,ND,max
1944,71,4.2,05,ND,max
1945,60.8,-6.0,05,ND,max
1946,63.6,-3.2,05,ND,max
1947,63.2,-3.6,05,ND,max
1948,68.4,1.6,05,ND,max
1949,70.5,3.7,05,ND,max
1950,59.4,-7.4,05,ND,max
1951,70.3,3.5,05,ND,max
1952,69.3,2.5,05,ND,max
1953,62.6,-4.2,05,ND,max
1954,62.7,-4.1,05,ND,max
1955,70.3,3.5,05,ND,max
1956,65.6,-1.2,05,ND,max
1957,67.6,0.8,05,ND,max
1958,73.4,6.6,05,ND,max
1959,64.4,-2.4,05,ND,max
1960,68,1.2,05,ND,max
1961,66,-0.8,05,ND,max
1962,62.5,-4.3,05,ND,max
1963,65.2,-1.6,05,ND,max
1964,69.7,2.9,05,ND,max
1965,65.4,-1.4,05,ND,max
1966,65.8,-1.0,05,ND,max
1967,62.4,-4.4,05,ND,max
1968,62.7,-4.1,05,ND,max
1969,68.8,2.0,05,ND,max
1970,63.4,-3.4,05,ND,max
1971,66.7,-0.1,05,ND,max
1972,68.6,1.8,05,ND,max
1973,68,1.2,05,ND,max
1974,60.3,-6.5,05,ND,max
1975,65.2,-1.6,05,ND,max
1976,70.3,3.5,05,ND,max
1977,77.1,10.3,05,ND,max
1978,70.1,3.3,05,ND,max
1979,60,-6.8,05,ND,max
1980,76.2,9.4,05,ND,max
1981,66.5,-0.3,05,ND,max
1982,64.2,-2.6,05,ND,max
1983,63.6,-3.2,05,ND,max
1984,66.4,-0.4,05,ND,max
1985,72.8,6.0,05,ND,max
1986,68.3,1.5,05,ND,max
1987,72.5,5.7,05,ND,max
1988,74.4,7.6,05,ND,max
1989,69.6,2.8,05,ND,max
1990,66,-0.8,05,ND,max
1991,67.4,0.6,05,ND,max
1992,71.9,5.1,05,ND,max
1993,67.5,0.7,05,ND,max
1994,71.4,4.6,05,ND,max
1995,63.3,-3.5,05,ND,max
1996,61.6,-5.2,05,ND,max
1997,65.3,-1.5,05,ND,max
1998,70.3,3.5,05,ND,max
1999,65.3,-1.5,05,ND,max
2000,68.7,1.9,05,ND,max
2001,69.3,2.5,05,ND,max
2002,62.6,-4.2,05,ND,max
2003,65.1,-1.7,05,ND,max
2004,61.9,-4.9,05,ND,max
2005,62.7,-4.1,05,ND,max
2006,68.6,1.8,05,ND,max
2007,68.1,1.3,05,ND,max
2008,65,-1.8,05,ND,max
2009,65.3,-1.5,05,ND,max
2010,63.2,-3.6,05,ND,max
2011,61.2,-5.6,05,ND,max
2012,68,1.2,05,ND,max
2013,65.7,-1.1,05,ND,max
2014,65.8,-1.0,05,ND,max
2015,65,-1.8,05,ND,max
1895,71.2,-4.0,06,ND,max
1896,76.6,1.4,06,ND,max
1897,73.8,-1.4,06,ND,max
1898,73.9,-1.3,06,ND,max
1899,73.4,-1.8,06,ND,max
1900,81.2,6.0,06,ND,max
1901,72.5,-2.7,06,ND,max
1902,68.8,-6.4,06,ND,max
1903,75.2,0.0,06,ND,max
1904,71.7,-3.5,06,ND,max
1905,70,-5.2,06,ND,max
1906,72.8,-2.4,06,ND,max
1907,73.7,-1.5,06,ND,max
1908,71.3,-3.9,06,ND,max
1909,74.1,-1.1,06,ND,max
1910,80.4,5.2,06,ND,max
1911,79.3,4.1,06,ND,max
1912,74.3,-0.9,06,ND,max
1913,78.4,3.2,06,ND,max
1914,73.6,-1.6,06,ND,max
1915,68.2,-7.0,06,ND,max
1916,68.7,-6.5,06,ND,max
1917,73.8,-1.4,06,ND,max
1918,75.6,0.4,06,ND,max
1919,79.7,4.5,06,ND,max
1920,74.1,-1.1,06,ND,max
1921,80,4.8,06,ND,max
1922,76.2,1.0,06,ND,max
1923,78.2,3.0,06,ND,max
1924,70.5,-4.7,06,ND,max
1925,72.4,-2.8,06,ND,max
1926,73.8,-1.4,06,ND,max
1927,73.2,-2.0,06,ND,max
1928,70.2,-5.0,06,ND,max
1929,74.9,-0.3,06,ND,max
1930,75.2,0.0,06,ND,max
1931,81.8,6.6,06,ND,max
1932,78.3,3.1,06,ND,max
1933,85.1,9.9,06,ND,max
1934,77.2,2.0,06,ND,max
1935,71.8,-3.4,06,ND,max
1936,81.1,5.9,06,ND,max
1937,75.8,0.6,06,ND,max
1938,76.8,1.6,06,ND,max
1939,71.5,-3.7,06,ND,max
1940,76.6,1.4,06,ND,max
1941,74.8,-0.4,06,ND,max
1942,70.9,-4.3,06,ND,max
1943,71.2,-4.0,06,ND,max
1944,72.9,-2.3,06,ND,max
1945,68.7,-6.5,06,ND,max
1946,76.6,1.4,06,ND,max
1947,70.1,-5.1,06,ND,max
1948,73.9,-1.3,06,ND,max
1949,77,1.8,06,ND,max
1950,75.5,0.3,06,ND,max
1951,70.1,-5.1,06,ND,max
1952,78.3,3.1,06,ND,max
1953,73.4,-1.8,06,ND,max
1954,72.1,-3.1,06,ND,max
1955,73.2,-2.0,06,ND,max
1956,81.4,6.2,06,ND,max
1957,73.1,-2.1,06,ND,max
1958,71.2,-4.0,06,ND,max
1959,79.6,4.4,06,ND,max
1960,73.2,-2.0,06,ND,max
1961,84.4,9.2,06,ND,max
1962,74.8,-0.4,06,ND,max
1963,77.8,2.6,06,ND,max
1964,74,-1.2,06,ND,max
1965,73.9,-1.3,06,ND,max
1966,75.9,0.7,06,ND,max
1967,73.7,-1.5,06,ND,max
1968,72.5,-2.7,06,ND,max
1969,69,-6.2,06,ND,max
1970,80,4.8,06,ND,max
1971,76.2,1.0,06,ND,max
1972,77.3,2.1,06,ND,max
1973,77.2,2.0,06,ND,max
1974,77.9,2.7,06,ND,max
1975,74.3,-0.9,06,ND,max
1976,78.1,2.9,06,ND,max
1977,77.9,2.7,06,ND,max
1978,76,0.8,06,ND,max
1979,76.6,1.4,06,ND,max
1980,78.1,2.9,06,ND,max
1981,72.9,-2.3,06,ND,max
1982,71.7,-3.5,06,ND,max
1983,75.8,0.6,06,ND,max
1984,75.1,-0.1,06,ND,max
1985,70.7,-4.5,06,ND,max
1986,79.1,3.9,06,ND,max
1987,81.9,6.7,06,ND,max
1988,89.2,14.0,06,ND,max
1989,75.9,0.7,06,ND,max
1990,76.9,1.7,06,ND,max
1991,77.3,2.1,06,ND,max
1992,74.1,-1.1,06,ND,max
1993,70,-5.2,06,ND,max
1994,75.2,0.0,06,ND,max
1995,78.3,3.1,06,ND,max
1996,77.5,2.3,06,ND,max
1997,80.6,5.4,06,ND,max
1998,70.1,-5.1,06,ND,max
1999,73.9,-1.3,06,ND,max
2000,72.2,-3.0,06,ND,max
2001,74,-1.2,06,ND,max
2002,78.1,2.9,06,ND,max
2003,73.3,-1.9,06,ND,max
2004,71.2,-4.0,06,ND,max
2005,75.3,0.1,06,ND,max
2006,78.1,2.9,06,ND,max
2007,77.1,1.9,06,ND,max
2008,72.7,-2.5,06,ND,max
2009,72.9,-2.3,06,ND,max
2010,74,-1.2,06,ND,max
2011,73,-2.2,06,ND,max
2012,78.3,3.1,06,ND,max
2013,74.3,-0.9,06,ND,max
2014,73,-2.2,06,ND,max
2015,77.1,1.9,06,ND,max
1895,79.9,-2.4,07,ND,max
1896,80.1,-2.2,07,ND,max
1897,81.5,-0.8,07,ND,max
1898,80.8,-1.5,07,ND,max
1899,81.8,-0.5,07,ND,max
1900,82.1,-0.2,07,ND,max
1901,83.3,1.0,07,ND,max
1902,80.3,-2.0,07,ND,max
1903,79.4,-2.9,07,ND,max
1904,77.7,-4.6,07,ND,max
1905,78,-4.3,07,ND,max
1906,80.4,-1.9,07,ND,max
1907,78.3,-4.0,07,ND,max
1908,82.8,0.5,07,ND,max
1909,78.6,-3.7,07,ND,max
1910,85,2.7,07,ND,max
1911,80,-2.3,07,ND,max
1912,78,-4.3,07,ND,max
1913,78.7,-3.6,07,ND,max
1914,85.8,3.5,07,ND,max
1915,73.5,-8.8,07,ND,max
1916,84.7,2.4,07,ND,max
1917,85.9,3.6,07,ND,max
1918,79.3,-3.0,07,ND,max
1919,85.7,3.4,07,ND,max
1920,81.5,-0.8,07,ND,max
1921,84.7,2.4,07,ND,max
1922,78.8,-3.5,07,ND,max
1923,83.5,1.2,07,ND,max
1924,78.8,-3.5,07,ND,max
1925,80.7,-1.6,07,ND,max
1926,84.8,2.5,07,ND,max
1927,77.5,-4.8,07,ND,max
1928,78.8,-3.5,07,ND,max
1929,86.3,4.0,07,ND,max
1930,87.6,5.3,07,ND,max
1931,84.6,2.3,07,ND,max
1932,84.3,2.0,07,ND,max
1933,86.6,4.3,07,ND,max
1934,87.1,4.8,07,ND,max
1935,86.4,4.1,07,ND,max
1936,96.6,14.3,07,ND,max
1937,84.3,2.0,07,ND,max
1938,82.8,0.5,07,ND,max
1939,87.6,5.3,07,ND,max
1940,85.7,3.4,07,ND,max
1941,84.6,2.3,07,ND,max
1942,79.8,-2.5,07,ND,max
1943,83.6,1.3,07,ND,max
1944,81,-1.3,07,ND,max
1945,81.3,-1.0,07,ND,max
1946,84,1.7,07,ND,max
1947,83.9,1.6,07,ND,max
1948,81.3,-1.0,07,ND,max
1949,83.3,1.0,07,ND,max
1950,78.7,-3.6,07,ND,max
1951,82.1,-0.2,07,ND,max
1952,81.6,-0.7,07,ND,max
1953,80.6,-1.7,07,ND,max
1954,83.2,0.9,07,ND,max
1955,83.7,1.4,07,ND,max
1956,78,-4.3,07,ND,max
1957,86.8,4.5,07,ND,max
1958,77.5,-4.8,07,ND,max
1959,85.5,3.2,07,ND,max
1960,86.7,4.4,07,ND,max
1961,82.9,0.6,07,ND,max
1962,77.2,-5.1,07,ND,max
1963,84.3,2.0,07,ND,max
1964,84.2,1.9,07,ND,max
1965,80.1,-2.2,07,ND,max
1966,84.7,2.4,07,ND,max
1967,84,1.7,07,ND,max
1968,81.3,-1.0,07,ND,max
1969,79,-3.3,07,ND,max
1970,84.7,2.4,07,ND,max
1971,78.5,-3.8,07,ND,max
1972,77.6,-4.7,07,ND,max
1973,82.2,-0.1,07,ND,max
1974,87.4,5.1,07,ND,max
1975,85.6,3.3,07,ND,max
1976,84.6,2.3,07,ND,max
1977,83.6,1.3,07,ND,max
1978,80.5,-1.8,07,ND,max
1979,82.1,-0.2,07,ND,max
1980,85.4,3.1,07,ND,max
1981,83.4,1.1,07,ND,max
1982,82.1,-0.2,07,ND,max
1983,85.4,3.1,07,ND,max
1984,84.4,2.1,07,ND,max
1985,84.5,2.2,07,ND,max
1986,80.5,-1.8,07,ND,max
1987,81.9,-0.4,07,ND,max
1988,87.5,5.2,07,ND,max
1989,87.6,5.3,07,ND,max
1990,81.1,-1.2,07,ND,max
1991,81.8,-0.5,07,ND,max
1992,73.2,-9.1,07,ND,max
1993,72.2,-10.1,07,ND,max
1994,78.4,-3.9,07,ND,max
1995,79.4,-2.9,07,ND,max
1996,78.8,-3.5,07,ND,max
1997,80,-2.3,07,ND,max
1998,83,0.7,07,ND,max
1999,81.6,-0.7,07,ND,max
2000,81.8,-0.5,07,ND,max
2001,82.1,-0.2,07,ND,max
2002,85.1,2.8,07,ND,max
2003,83.2,0.9,07,ND,max
2004,79.8,-2.5,07,ND,max
2005,82.4,0.1,07,ND,max
2006,89.5,7.2,07,ND,max
2007,86.5,4.2,07,ND,max
2008,83.1,0.8,07,ND,max
2009,76.9,-5.4,07,ND,max
2010,81.3,-1.0,07,ND,max
2011,82.6,0.3,07,ND,max
2012,87.3,5.0,07,ND,max
2013,80.5,-1.8,07,ND,max
2014,79,-3.3,07,ND,max
2015,82.3,0.0,07,ND,max
1895,80.2,-0.7,08,ND,max
1896,79.1,-1.8,08,ND,max
1897,77.5,-3.4,08,ND,max
1898,80,-0.9,08,ND,max
1899,77.2,-3.7,08,ND,max
1900,81.6,0.7,08,ND,max
1901,80.7,-0.2,08,ND,max
1902,77.4,-3.5,08,ND,max
1903,74.7,-6.2,08,ND,max
1904,76.9,-4.0,08,ND,max
1905,81.6,0.7,08,ND,max
1906,78.4,-2.5,08,ND,max
1907,78.6,-2.3,08,ND,max
1908,77.7,-3.2,08,ND,max
1909,82.7,1.8,08,ND,max
1910,76.7,-4.2,08,ND,max
1911,74,-6.9,08,ND,max
1912,74.5,-6.4,08,ND,max
1913,82.8,1.9,08,ND,max
1914,77.7,-3.2,08,ND,max
1915,78.7,-2.2,08,ND,max
1916,78.6,-2.3,08,ND,max
1917,80.5,-0.4,08,ND,max
1918,79.1,-1.8,08,ND,max
1919,82.2,1.3,08,ND,max
1920,83.8,2.9,08,ND,max
1921,82.3,1.4,08,ND,max
1922,84.2,3.3,08,ND,max
1923,75.9,-5.0,08,ND,max
