year,value,anomaly,month,state,type
1914,59.3,-2.9,02,TX,max
1915,63.3,1.1,02,TX,max
1916,66.6,4.4,02,TX,max
1917,66.1,3.9,02,TX,max
1918,65,2.8,02,TX,max
1919,59.7,-2.5,02,TX,max
1920,62.8,0.6,02,TX,max
1921,65.2,3.0,02,TX,max
1922,65,2.8,02,TX,max
1923,57.2,-5.0,02,TX,max
1924,59.2,-3.0,02,TX,max
1925,69.8,7.6,02,TX,max
1926,68.5,6.3,02,TX,max
1927,67.2,5.0,02,TX,max
1928,60.4,-1.8,02,TX,max
1929,54.1,-8.1,02,TX,max
1930,69.4,7.2,02,TX,max
1931,62,-0.2,02,TX,max
1932,67.7,5.5,02,TX,max
1933,59.8,-2.4,02,TX,max
1934,63.3,1.1,02,TX,max
1935,62.7,0.5,02,TX,max
1936,59.1,-3.1,02,TX,max
1937,62.2,0.0,02,TX,max
1938,65,2.8,02,TX,max
1939,60.3,-1.9,02,TX,max
1940,61,-1.2,02,TX,max
1941,57.8,-4.4,02,TX,max
1942,59.9,-2.3,02,TX,max
1943,68,5.8,02,TX,max
1944,62.9,0.7,02,TX,max
1945,63.8,1.6,02,TX,max
1946,65.3,3.1,02,TX,max
1947,57.6,-4.6,02,TX,max
1948,58.6,-3.6,02,TX,max
1949,61.3,-0.9,02,TX,max
1950,66,3.8,02,TX,max
1951,63,0.8,02,TX,max
1952,65.9,3.7,02,TX,max
1953,62.2,0.0,02,TX,max
1954,70.7,8.5,02,TX,max
1955,61,-1.2,02,TX,max
1956,61.6,-0.6,02,TX,max
1957,66.1,3.9,02,TX,max
1958,55.6,-6.6,02,TX,max
1959,59.6,-2.6,02,TX,max
1960,56.1,-6.1,02,TX,max
1961,62.4,0.2,02,TX,max
1962,70.5,8.3,02,TX,max
1963,62.5,0.3,02,TX,max
1964,56.3,-5.9,02,TX,max
1965,58.4,-3.8,02,TX,max
1966,56.9,-5.3,02,TX,max
1967,62.1,-0.1,02,TX,max
1968,56.7,-5.5,02,TX,max
1969,61,-1.2,02,TX,max
1970,61.9,-0.3,02,TX,max
1971,64,1.8,02,TX,max
1972,65.1,2.9,02,TX,max
1973,57.8,-4.4,02,TX,max
1974,66.7,4.5,02,TX,max
1975,60.6,-1.6,02,TX,max
1976,71.2,9.0,02,TX,max
1977,63.8,1.6,02,TX,max
1978,51.2,-11.0,02,TX,max
1979,57.5,-4.7,02,TX,max
1980,61,-1.2,02,TX,max
1981,62.4,0.2,02,TX,max
1982,58.5,-3.7,02,TX,max
1983,59.9,-2.3,02,TX,max
1984,65.1,2.9,02,TX,max
1985,56.7,-5.5,02,TX,max
1986,66.2,4.0,02,TX,max
1987,61.1,-1.1,02,TX,max
1988,61.5,-0.7,02,TX,max
1989,56,-6.2,02,TX,max
1990,66.4,4.2,02,TX,max
1991,65.4,3.2,02,TX,max
1992,64.5,2.3,02,TX,max
1993,60.9,-1.3,02,TX,max
1994,62.1,-0.1,02,TX,max
1995,66.5,4.3,02,TX,max
1996,67.1,4.9,02,TX,max
1997,59.2,-3.0,02,TX,max
1998,62.9,0.7,02,TX,max
1999,70.9,8.7,02,TX,max
2000,71,8.8,02,TX,max
2001,63.5,1.3,02,TX,max
2002,60.6,-1.6,02,TX,max
2003,59.3,-2.9,02,TX,max
2004,58.6,-3.6,02,TX,max
2005,61.3,-0.9,02,TX,max
2006,64.2,2.0,02,TX,max
2007,62.2,0.0,02,TX,max
2008,68.4,6.2,02,TX,max
2009,70.5,8.3,02,TX,max
2010,54,-8.2,02,TX,max
2011,62.9,0.7,02,TX,max
2012,62.9,0.7,02,TX,max
2013,64.9,2.7,02,TX,max
2014,61.1,-1.1,02,TX,max
2015,60.3,-1.9,02,TX,max
1895,69.7,0.3,03,TX,max
1896,67.2,-2.2,03,TX,max
1897,72,2.6,03,TX,max
1898,68.4,-1.0,03,TX,max
1899,71.9,2.5,03,TX,max
1900,67.6,-1.8,03,TX,max
1901,70.2,0.8,03,TX,max
1902,70.1,0.7,03,TX,max
1903,64.9,-4.5,03,TX,max
1904,76.3,6.9,03,TX,max
1905,69.5,0.1,03,TX,max
1906,65.1,-4.3,03,TX,max
1907,79.1,9.7,03,TX,max
1908,75.4,6.0,03,TX,max
1909,71.7,2.3,03,TX,max
1910,76.2,6.8,03,TX,max
1911,73,3.6,03,TX,max
1912,62.5,-6.9,03,TX,max
1913,65.7,-3.7,03,TX,max
1914,67.5,-1.9,03,TX,max
1915,57.6,-11.8,03,TX,max
1916,77,7.6,03,TX,max
1917,70.9,1.5,03,TX,max
1918,74.8,5.4,03,TX,max
1919,67,-2.4,03,TX,max
1920,68.2,-1.2,03,TX,max
1921,72.8,3.4,03,TX,max
1922,68.7,-0.7,03,TX,max
1923,64.7,-4.7,03,TX,max
1924,62.5,-6.9,03,TX,max
1925,75.7,6.3,03,TX,max
1926,63.8,-5.6,03,TX,max
1927,69.3,-0.1,03,TX,max
1928,72.4,3.0,03,TX,max
1929,70.9,1.5,03,TX,max
1930,66.1,-3.3,03,TX,max
1931,64.3,-5.1,03,TX,max
1932,65.1,-4.3,03,TX,max
1933,71.4,2.0,03,TX,max
1934,69.7,0.3,03,TX,max
1935,74.2,4.8,03,TX,max
1936,73.3,3.9,03,TX,max
1937,63.6,-5.8,03,TX,max
1938,75,5.6,03,TX,max
1939,72.5,3.1,03,TX,max
1940,72.2,2.8,03,TX,max
1941,61.9,-7.5,03,TX,max
1942,69,-0.4,03,TX,max
1943,67.6,-1.8,03,TX,max
1944,68.2,-1.2,03,TX,max
1945,73.3,3.9,03,TX,max
1946,73.3,3.9,03,TX,max
1947,64.7,-4.7,03,TX,max
1948,66.2,-3.2,03,TX,max
1949,68.7,-0.7,03,TX,max
1950,69.9,0.5,03,TX,max
1951,69.8,0.4,03,TX,max
1952,67.4,-2.0,03,TX,max
1953,73.7,4.3,03,TX,max
1954,68.5,-0.9,03,TX,max
1955,71.8,2.4,03,TX,max
1956,72,2.6,03,TX,max
1957,66.9,-2.5,03,TX,max
1958,59.5,-9.9,03,TX,max
1959,69.3,-0.1,03,TX,max
1960,62.8,-6.6,03,TX,max
1961,71,1.6,03,TX,max
1962,66.5,-2.9,03,TX,max
1963,73.4,4.0,03,TX,max
1964,69,-0.4,03,TX,max
1965,61.7,-7.7,03,TX,max
1966,69.8,0.4,03,TX,max
1967,76.2,6.8,03,TX,max
1968,64.7,-4.7,03,TX,max
1969,60.5,-8.9,03,TX,max
1970,63.6,-5.8,03,TX,max
1971,72.3,2.9,03,TX,max
1972,75.5,6.1,03,TX,max
1973,70.1,0.7,03,TX,max
1974,75.7,6.3,03,TX,max
1975,69,-0.4,03,TX,max
1976,71.4,2.0,03,TX,max
1977,70.2,0.8,03,TX,max
1978,69.7,0.3,03,TX,max
1979,68.8,-0.6,03,TX,max
1980,69,-0.4,03,TX,max
1981,66.8,-2.6,03,TX,max
1982,70.9,1.5,03,TX,max
1983,67.4,-2.0,03,TX,max
1984,70.4,1.0,03,TX,max
1985,70.3,0.9,03,TX,max
1986,74.2,4.8,03,TX,max
1987,66.2,-3.2,03,TX,max
1988,70.7,1.3,03,TX,max
1989,72,2.6,03,TX,max
1990,68.1,-1.3,03,TX,max
1991,72.8,3.4,03,TX,max
1992,71.7,2.3,03,TX,max
1993,68.5,-0.9,03,TX,max
1994,71.3,1.9,03,TX,max
1995,67.8,-1.6,03,TX,max
1996,67.4,-2.0,03,TX,max
1997,72.2,2.8,03,TX,max
1998,67.4,-2.0,03,TX,max
1999,69.4,0.0,03,TX,max
2000,74.3,4.9,03,TX,max
2001,64,-5.4,03,TX,max
2002,69,-0.4,03,TX,max
2003,69.9,0.5,03,TX,max
2004,72.7,3.3,03,TX,max
2005,69.4,0.0,03,TX,max
2006,73.5,4.1,03,TX,max
2007,73.7,4.3,03,TX,max
2008,72.6,3.2,03,TX,max
2009,72.7,3.3,03,TX,max
2010,68.3,-1.1,03,TX,max
2011,76.2,6.8,03,TX,max
2012,75.6,6.2,03,TX,max
2013,71.9,2.5,03,TX,max
2014,68.9,-0.5,03,TX,max
2015,67.4,-2.0,03,TX,max
1895,79.6,1.8,04,TX,max
1896,79,1.2,04,TX,max
1897,78.6,0.8,04,TX,max
1898,76.7,-1.1,04,TX,max
1899,75.5,-2.3,04,TX,max
1900,75.1,-2.7,04,TX,max
1901,75.8,-2.0,04,TX,max
1902,80.7,2.9,04,TX,max
1903,76.3,-1.5,04,TX,max
1904,78,0.2,04,TX,max
1905,73.9,-3.9,04,TX,max
1906,76.5,-1.3,04,TX,max
1907,76.8,-1.0,04,TX,max
1908,77,-0.8,04,TX,max
1909,79,1.2,04,TX,max
1910,78,0.2,04,TX,max
1911,75.9,-1.9,04,TX,max
1912,76.1,-1.7,04,TX,max
1913,77.3,-0.5,04,TX,max
1914,76.1,-1.7,04,TX,max
1915,75,-2.8,04,TX,max
1916,75.7,-2.1,04,TX,max
1917,78.1,0.3,04,TX,max
1918,76.4,-1.4,04,TX,max
1919,76.9,-0.9,04,TX,max
1920,77.5,-0.3,04,TX,max
1921,76.5,-1.3,04,TX,max
1922,76.9,-0.9,04,TX,max
1923,75.4,-2.4,04,TX,max
1924,76.6,-1.2,04,TX,max
1925,83.6,5.8,04,TX,max
1926,72.1,-5.7,04,TX,max
1927,81.4,3.6,04,TX,max
1928,75.3,-2.5,04,TX,max
1929,80.3,2.5,04,TX,max
1930,83.1,5.3,04,TX,max
1931,72.8,-5.0,04,TX,max
1932,79.6,1.8,04,TX,max
1933,79.4,1.6,04,TX,max
1934,79.4,1.6,04,TX,max
1935,78.5,0.7,04,TX,max
1936,78.8,1.0,04,TX,max
1937,79.6,1.8,04,TX,max
1938,76.6,-1.2,04,TX,max
1939,80.1,2.3,04,TX,max
1940,78.2,0.4,04,TX,max
1941,74.6,-3.2,04,TX,max
1942,76.6,-1.2,04,TX,max
1943,81.8,4.0,04,TX,max
1944,77.8,0.0,04,TX,max
1945,76.5,-1.3,04,TX,max
1946,82,4.2,04,TX,max
1947,76.9,-0.9,04,TX,max
1948,83.7,5.9,04,TX,max
1949,73.1,-4.7,04,TX,max
1950,77.3,-0.5,04,TX,max
1951,77.8,0.0,04,TX,max
1952,75.3,-2.5,04,TX,max
1953,78.1,0.3,04,TX,max
1954,81.3,3.5,04,TX,max
1955,81.7,3.9,04,TX,max
1956,77.7,-0.1,04,TX,max
1957,73.9,-3.9,04,TX,max
1958,74.6,-3.2,04,TX,max
1959,75,-2.8,04,TX,max
1960,79.9,2.1,04,TX,max
1961,78,0.2,04,TX,max
1962,77.2,-0.6,04,TX,max
1963,82.9,5.1,04,TX,max
1964,79.9,2.1,04,TX,max
1965,80.8,3.0,04,TX,max
1966,77.4,-0.4,04,TX,max
1967,82.4,4.6,04,TX,max
1968,75.3,-2.5,04,TX,max
1969,78.1,0.3,04,TX,max
1970,77.7,-0.1,04,TX,max
1971,77.9,0.1,04,TX,max
1972,82.8,5.0,04,TX,max
1973,71.9,-5.9,04,TX,max
1974,79.7,1.9,04,TX,max
1975,76.1,-1.7,04,TX,max
1976,77.2,-0.6,04,TX,max
1977,76.1,-1.7,04,TX,max
1978,81.4,3.6,04,TX,max
1979,76.6,-1.2,04,TX,max
1980,77.1,-0.7,04,TX,max
1981,79.3,1.5,04,TX,max
1982,76,-1.8,04,TX,max
1983,74.1,-3.7,04,TX,max
1984,79.1,1.3,04,TX,max
1985,79.1,1.3,04,TX,max
1986,80.9,3.1,04,TX,max
1987,77.2,-0.6,04,TX,max
1988,78.9,1.1,04,TX,max
1989,80.1,2.3,04,TX,max
1990,76.4,-1.4,04,TX,max
1991,79.9,2.1,04,TX,max
1992,76.8,-1.0,04,TX,max
1993,76.5,-1.3,04,TX,max
1994,78.7,0.9,04,TX,max
1995,77.3,-0.5,04,TX,max
1996,79.6,1.8,04,TX,max
1997,71.2,-6.6,04,TX,max
1998,77.4,-0.4,04,TX,max
1999,79.7,1.9,04,TX,max
2000,79.5,1.7,04,TX,max
2001,79.9,2.1,04,TX,max
2002,80.7,2.9,04,TX,max
2003,80.2,2.4,04,TX,max
2004,75.7,-2.1,04,TX,max
2005,78.2,0.4,04,TX,max
2006,84.4,6.6,04,TX,max
2007,74,-3.8,04,TX,max
2008,79.6,1.8,04,TX,max
2009,78.6,0.8,04,TX,max
2010,77.5,-0.3,04,TX,max
2011,85.7,7.9,04,TX,max
2012,83.9,6.1,04,TX,max
2013,77.1,-0.7,04,TX,max
2014,79.1,1.3,04,TX,max
2015,78.1,0.3,04,TX,max
1895,81.6,-3.1,05,TX,max
1896,89.6,4.9,05,TX,max
1897,84.2,-0.5,05,TX,max
1898,85.1,0.4,05,TX,max
1899,87.8,3.1,05,TX,max
1900,83.2,-1.5,05,TX,max
1901,85.3,0.6,05,TX,max
1902,87.1,2.4,05,TX,max
1903,80.8,-3.9,05,TX,max
1904,83.8,-0.9,05,TX,max
1905,84.4,-0.3,05,TX,max
1906,84.4,-0.3,05,TX,max
1907,79.6,-5.1,05,TX,max
1908,85.1,0.4,05,TX,max
1909,85.1,0.4,05,TX,max
1910,83.8,-0.9,05,TX,max
1911,84.4,-0.3,05,TX,max
1912,86.5,1.8,05,TX,max
1913,86.2,1.5,05,TX,max
1914,80.1,-4.6,05,TX,max
1915,83.5,-1.2,05,TX,max
1916,86.6,1.9,05,TX,max
1917,81.1,-3.6,05,TX,max
1918,85.3,0.6,05,TX,max
1919,81.8,-2.9,05,TX,max
1920,85.2,0.5,05,TX,max
1921,85.3,0.6,05,TX,max
1922,85.6,0.9,05,TX,max
1923,85.8,1.1,05,TX,max
1924,81.4,-3.3,05,TX,max
1925,85.9,1.2,05,TX,max
1926,83.3,-1.4,05,TX,max
1927,89.9,5.2,05,TX,max
1928,85.3,0.6,05,TX,max
1929,82.4,-2.3,05,TX,max
1930,83.1,-1.6,05,TX,max
1931,80.9,-3.8,05,TX,max
1932,83.8,-0.9,05,TX,max
1933,87.8,3.1,05,TX,max
1934,87.7,3.0,05,TX,max
1935,81.4,-3.3,05,TX,max
1936,83.6,-1.1,05,TX,max
1937,87.2,2.5,05,TX,max
1938,85.3,0.6,05,TX,max
1939,87.8,3.1,05,TX,max
1940,84.8,0.1,05,TX,max
1941,83.1,-1.6,05,TX,max
1942,84,-0.7,05,TX,max
1943,85.5,0.8,05,TX,max
1944,83.8,-0.9,05,TX,max
1945,86.9,2.2,05,TX,max
1946,84,-0.7,05,TX,max
1947,84.3,-0.4,05,TX,max
1948,86.9,2.2,05,TX,max
1949,85.4,0.7,05,TX,max
1950,85.6,0.9,05,TX,max
1951,85.4,0.7,05,TX,max
1952,84.9,0.2,05,TX,max
1953,85.6,0.9,05,TX,max
1954,81.5,-3.2,05,TX,max
1955,87,2.3,05,TX,max
1956,88.9,4.2,05,TX,max
1957,81.2,-3.5,05,TX,max
1958,84.9,0.2,05,TX,max
1959,86,1.3,05,TX,max
1960,85,0.3,05,TX,max
1961,86.6,1.9,05,TX,max
1962,88.8,4.1,05,TX,max
1963,86.7,2.0,05,TX,max
1964,86.5,1.8,05,TX,max
1965,83.2,-1.5,05,TX,max
1966,82.8,-1.9,05,TX,max
1967,85.5,0.8,05,TX,max
1968,83.2,-1.5,05,TX,max
1969,83.3,-1.4,05,TX,max
1970,83.6,-1.1,05,TX,max
1971,85.4,0.7,05,TX,max
1972,82.9,-1.8,05,TX,max
1973,84.2,-0.5,05,TX,max
1974,87.7,3.0,05,TX,max
1975,83.8,-0.9,05,TX,max
1976,80.5,-4.2,05,TX,max
1977,84.1,-0.6,05,TX,max
1978,86.5,1.8,05,TX,max
1979,81.8,-2.9,05,TX,max
1980,83.8,-0.9,05,TX,max
1981,82.7,-2.0,05,TX,max
1982,82.4,-2.3,05,TX,max
1983,83.7,-1.0,05,TX,max
1984,87.2,2.5,05,TX,max
1985,86,1.3,05,TX,max
1986,84,-0.7,05,TX,max
1987,83.2,-1.5,05,TX,max
1988,84.2,-0.5,05,TX,max
1989,87.4,2.7,05,TX,max
1990,84.5,-0.2,05,TX,max
1991,86.2,1.5,05,TX,max
1992,80.4,-4.3,05,TX,max
1993,82.9,-1.8,05,TX,max
1994,82.4,-2.3,05,TX,max
1995,84,-0.7,05,TX,max
1996,91,6.3,05,TX,max
1997,82.1,-2.6,05,TX,max
1998,91.2,6.5,05,TX,max
1999,84.7,0.0,05,TX,max
2000,89.2,4.5,05,TX,max
2001,86.4,1.7,05,TX,max
2002,86.5,1.8,05,TX,max
2003,88.3,3.6,05,TX,max
2004,85.5,0.8,05,TX,max
2005,83.5,-1.2,05,TX,max
2006,89.3,4.6,05,TX,max
2007,81.5,-3.2,05,TX,max
2008,87.2,2.5,05,TX,max
2009,85.6,0.9,05,TX,max
2010,86.1,1.4,05,TX,max
2011,87.8,3.1,05,TX,max
2012,87.7,3.0,05,TX,max
2013,85.2,0.5,05,TX,max
2014,85.1,0.4,05,TX,max
2015,81.9,-2.8,05,TX,max
1895,89.4,-2.2,06,TX,max
1896,95.5,3.9,06,TX,max
1897,92.2,0.6,06,TX,max
1898,90.2,-1.4,06,TX,max
1899,90.8,-0.8,06,TX,max
1900,93.6,2.0,06,TX,max
1901,94.8,3.2,06,TX,max
1902,94.9,3.3,06,TX,max
1903,84.7,-6.9,06,TX,max
1904,89.1,-2.5,06,TX,max
1905,90.5,-1.1,06,TX,max
1906,92.4,0.8,06,TX,max
1907,91.9,0.3,06,TX,max
1908,92.2,0.6,06,TX,max
1909,92.4,0.8,06,TX,max
1910,92.8,1.2,06,TX,max
1911,96.5,4.9,06,TX,max
1912,89.8,-1.8,06,TX,max
1913,87.8,-3.8,06,TX,max
1914,90.7,-0.9,06,TX,max
1915,92.7,1.1,06,TX,max
1916,94.6,3.0,06,TX,max
1917,94.8,3.2,06,TX,max
1918,95,3.4,06,TX,max
1919,86.6,-5.0,06,TX,max
1920,89.4,-2.2,06,TX,max
1921,89.2,-2.4,06,TX,max
1922,90.3,-1.3,06,TX,max
1923,91.8,0.2,06,TX,max
1924,94.8,3.2,06,TX,max
1925,95.6,4.0,06,TX,max
1926,91.5,-0.1,06,TX,max
1927,90.8,-0.8,06,TX,max
1928,91.6,0.0,06,TX,max
1929,93,1.4,06,TX,max
1930,90.9,-0.7,06,TX,max
1931,93,1.4,06,TX,max
1932,91.9,0.3,06,TX,max
1933,93.6,2.0,06,TX,max
1934,97.1,5.5,06,TX,max
1935,89.2,-2.4,06,TX,max
1936,94.7,3.1,06,TX,max
1937,93,1.4,06,TX,max
1938,92.1,0.5,06,TX,max
1939,93.6,2.0,06,TX,max
1940,88.5,-3.1,06,TX,max
1941,87.4,-4.2,06,TX,max
1942,92,0.4,06,TX,max
1943,91.8,0.2,06,TX,max
1944,92.2,0.6,06,TX,max
1945,92.5,0.9,06,TX,max
1946,90.6,-1.0,06,TX,max
1947,92.7,1.1,06,TX,max
1948,94.7,3.1,06,TX,max
1949,91.6,0.0,06,TX,max
1950,90.9,-0.7,06,TX,max
1951,91.9,0.3,06,TX,max
1952,93.9,2.3,06,TX,max
1953,98.4,6.8,06,TX,max
1954,93.1,1.5,06,TX,max
1955,91,-0.6,06,TX,max
1956,95,3.4,06,TX,max
1957,89.6,-2.0,06,TX,max
1958,93.5,1.9,06,TX,max
1959,91.4,-0.2,06,TX,max
1960,94.3,2.7,06,TX,max
1961,89,-2.6,06,TX,max
1962,90.2,-1.4,06,TX,max
1963,92,0.4,06,TX,max
1964,91.8,0.2,06,TX,max
1965,89.9,-1.7,06,TX,max
1966,89.7,-1.9,06,TX,max
1967,92.2,0.6,06,TX,max
1968,89.8,-1.8,06,TX,max
1969,91.4,-0.2,06,TX,max
1970,89.9,-1.7,06,TX,max
1971,92.2,0.6,06,TX,max
1972,91.2,-0.4,06,TX,max
1973,89.2,-2.4,06,TX,max
1974,91.8,0.2,06,TX,max
1975,90.4,-1.2,06,TX,max
1976,90.3,-1.3,06,TX,max
1977,92.6,1.0,06,TX,max
1978,92.3,0.7,06,TX,max
1979,88.6,-3.0,06,TX,max
1980,95.7,4.1,06,TX,max
1981,90.2,-1.4,06,TX,max
1982,89.9,-1.7,06,TX,max
1983,88.7,-2.9,06,TX,max
1984,91.5,-0.1,06,TX,max
1985,90,-1.6,06,TX,max
1986,88.8,-2.8,06,TX,max
1987,87.9,-3.7,06,TX,max
1988,90.9,-0.7,06,TX,max
1989,89.2,-2.4,06,TX,max
1990,96.1,4.5,06,TX,max
1991,90.9,-0.7,06,TX,max
1992,89.3,-2.3,06,TX,max
1993,89.7,-1.9,06,TX,max
1994,94.4,2.8,06,TX,max
1995,89.4,-2.2,06,TX,max
1996,93.5,1.9,06,TX,max
1997,88.8,-2.8,06,TX,max
1998,97,5.4,06,TX,max
1999,89.7,-1.9,06,TX,max
2000,88.6,-3.0,06,TX,max
2001,93.2,1.6,06,TX,max
2002,92.4,0.8,06,TX,max
2003,90,-1.6,06,TX,max
2004,89.6,-2.0,06,TX,max
2005,92.9,1.3,06,TX,max
2006,93.9,2.3,06,TX,max
2007,88.5,-3.1,06,TX,max
2008,95.5,3.9,06,TX,max
2009,94.3,2.7,06,TX,max
2010,94.2,2.6,06,TX,max
2011,99,7.4,06,TX,max
2012,95.1,3.5,06,TX,max
2013,94,2.4,06,TX,max
2014,91.4,-0.2,06,TX,max
2015,89.9,-1.7,06,TX,max
1895,91.3,-3.1,07,TX,max
1896,93.4,-1.0,07,TX,max
1897,97.4,3.0,07,TX,max
1898,92.7,-1.7,07,TX,max
1899,93.1,-1.3,07,TX,max
1900,91.3,-3.1,07,TX,max
1901,95.9,1.5,07,TX,max
1902,91.4,-3.0,07,TX,max
1903,92.9,-1.5,07,TX,max
1904,91.7,-2.7,07,TX,max
1905,91.2,-3.2,07,TX,max
1906,90,-4.4,07,TX,max
1907,92.5,-1.9,07,TX,max
1908,91.1,-3.3,07,TX,max
1909,95.4,1.0,07,TX,max
1910,96.5,2.1,07,TX,max
1911,92.7,-1.7,07,TX,max
1912,95.9,1.5,07,TX,max
1913,94.9,0.5,07,TX,max
1914,95.9,1.5,07,TX,max
1915,93.6,-0.8,07,TX,max
1916,94.6,0.2,07,TX,max
1917,97.2,2.8,07,TX,max
1918,97.7,3.3,07,TX,max
1919,91.1,-3.3,07,TX,max
1920,94.9,0.5,07,TX,max
1921,92.9,-1.5,07,TX,max
1922,95.8,1.4,07,TX,max
1923,95.3,0.9,07,TX,max
1924,94.8,0.4,07,TX,max
1925,97.6,3.2,07,TX,max
1926,92.2,-2.2,07,TX,max
1927,94.3,-0.1,07,TX,max
1928,94.7,0.3,07,TX,max
1929,93.3,-1.1,07,TX,max
1930,96.2,1.8,07,TX,max
1931,94.2,-0.2,07,TX,max
1932,95.3,0.9,07,TX,max
1933,96,1.6,07,TX,max
1934,98.3,3.9,07,TX,max
1935,94.3,-0.1,07,TX,max
1936,93.7,-0.7,07,TX,max
1937,95.9,1.5,07,TX,max
1938,93.9,-0.5,07,TX,max
1939,96.5,2.1,07,TX,max
1940,93.9,-0.5,07,TX,max
1941,92.4,-2.0,07,TX,max
1942,93.1,-1.3,07,TX,max
1943,95.4,1.0,07,TX,max
1944,96.3,1.9,07,TX,max
1945,92.3,-2.1,07,TX,max
1946,96.4,2.0,07,TX,max
1947,96,1.6,07,TX,max
1948,94.9,0.5,07,TX,max
1949,94.6,0.2,07,TX,max
1950,91.6,-2.8,07,TX,max
1951,97.3,2.9,07,TX,max
1952,94.3,-0.1,07,TX,max
1953,95.7,1.3,07,TX,max
1954,98.4,4.0,07,TX,max
1955,93.8,-0.6,07,TX,max
1956,97.2,2.8,07,TX,max
1957,97.4,3.0,07,TX,max
1958,95.3,0.9,07,TX,max
1959,91.9,-2.5,07,TX,max
1960,93.4,-1.0,07,TX,max
1961,90.8,-3.6,07,TX,max
1962,95.1,0.7,07,TX,max
1963,96,1.6,07,TX,max
1964,97.2,2.8,07,TX,max
1965,95.7,1.3,07,TX,max
1966,95.9,1.5,07,TX,max
1967,93.4,-1.0,07,TX,max
1968,90.7,-3.7,07,TX,max
1969,97.8,3.4,07,TX,max
1970,94.2,-0.2,07,TX,max
1971,94.4,0.0,07,TX,max
1972,91.4,-3.0,07,TX,max
1973,92.1,-2.3,07,TX,max
1974,95.3,0.9,07,TX,max
1975,90.1,-4.3,07,TX,max
1976,88,-6.4,07,TX,max
1977,95.3,0.9,07,TX,max
1978,97.6,3.2,07,TX,max
1979,93.3,-1.1,07,TX,max
1980,99.8,5.4,07,TX,max
1981,93.9,-0.5,07,TX,max
1982,94.5,0.1,07,TX,max
1983,93.7,-0.7,07,TX,max
1984,94.3,-0.1,07,TX,max
1985,93.3,-1.1,07,TX,max
1986,95.1,0.7,07,TX,max
1987,91.8,-2.6,07,TX,max
1988,92.4,-2.0,07,TX,max
1989,93.7,-0.7,07,TX,max
1990,90.8,-3.6,07,TX,max
1991,92.2,-2.2,07,TX,max
1992,92.6,-1.8,07,TX,max
1993,94.3,-0.1,07,TX,max
1994,95.3,0.9,07,TX,max
1995,95.2,0.8,07,TX,max
1996,95.4,1.0,07,TX,max
1997,94.7,0.3,07,TX,max
1998,99.2,4.8,07,TX,max
1999,93,-1.4,07,TX,max
2000,96.9,2.5,07,TX,max
2001,97.4,3.0,07,TX,max
2002,91.3,-3.1,07,TX,max
2003,93.6,-0.8,07,TX,max
2004,91.9,-2.5,07,TX,max
2005,94.7,0.3,07,TX,max
2006,95.4,1.0,07,TX,max
2007,88.9,-5.5,07,TX,max
2008,93.4,-1.0,07,TX,max
2009,96.4,2.0,07,TX,max
2010,90.9,-3.5,07,TX,max
2011,99.7,5.3,07,TX,max
2012,95.1,0.7,07,TX,max
2013,92.7,-1.7,07,TX,max
2014,93.1,-1.3,07,TX,max
2015,94.5,0.1,07,TX,max
1895,94.4,0.2,08,TX,max
1896,96.5,2.3,08,TX,max
1897,92.8,-1.4,08,TX,max
1898,93,-1.2,08,TX,max
1899,98.4,4.2,08,TX,max
1900,91.6,-2.6,08,TX,max
1901,96.4,2.2,08,TX,max
1902,95.9,1.7,08,TX,max
1903,92.2,-2.0,08,TX,max
1904,91.7,-2.5,08,TX,max
1905,94.3,0.1,08,TX,max
1906,89.9,-4.3,08,TX,max
1907,95.5,1.3,08,TX,max
1908,91.7,-2.5,08,TX,max
1909,94.4,0.2,08,TX,max
1910,96.3,2.1,08,TX,max
1911,95.2,1.0,08,TX,max
1912,94.6,0.4,08,TX,max
1913,95.3,1.1,08,TX,max
1914,90.3,-3.9,08,TX,max
1915,90.2,-4.0,08,TX,max
1916,92.7,-1.5,08,TX,max
1917,95.5,1.3,08,TX,max
1918,96.5,2.3,08,TX,max
1919,93.9,-0.3,08,TX,max
1920,89,-5.2,08,TX,max
1921,96.2,2.0,08,TX,max
1922,97.5,3.3,08,TX,max
1923,95,0.8,08,TX,max
1924,97.7,3.5,08,TX,max
1925,93.5,-0.7,08,TX,max
1926,93.8,-0.4,08,TX,max
1927,96,1.8,08,TX,max
1928,93.6,-0.6,08,TX,max
1929,96.8,2.6,08,TX,max
1930,96.6,2.4,08,TX,max
1931,92.9,-1.3,08,TX,max
1932,93.8,-0.4,08,TX,max
1933,93.3,-0.9,08,TX,max
1934,96.9,2.7,08,TX,max
1935,95.8,1.6,08,TX,max
1936,96.8,2.6,08,TX,max
1937,97.3,3.1,08,TX,max
1938,95.4,1.2,08,TX,max
1939,94.2,0.0,08,TX,max
1940,92.8,-1.4,08,TX,max
1941,93.7,-0.5,08,TX,max
1942,91.9,-2.3,08,TX,max
1943,99,4.8,08,TX,max
1944,95.1,0.9,08,TX,max
1945,94.3,0.1,08,TX,max
1946,95.3,1.1,08,TX,max
1947,94.6,0.4,08,TX,max
1948,96.8,2.6,08,TX,max
1949,92.8,-1.4,08,TX,max
1950,93.4,-0.8,08,TX,max
1951,98.4,4.2,08,TX,max
1952,99.1,4.9,08,TX,max
