Wyoming, Precipitation, December
Units: Inches
Base Period: 1901-2000
Date,Value,Anomaly
189512,1.14,0.13
189612,.33,-0.68
189712,1.39,0.38
189812,.61,-0.40
189912,1.02,0.01
190012,.67,-0.34
190112,1.54,0.53
190212,1.21,0.20
190312,.68,-0.33
190412,.76,-0.25
190512,.36,-0.65
190612,1.18,0.17
190712,1.28,0.27
190812,1.24,0.23
190912,1.57,0.56
191012,.61,-0.40
191112,.84,-0.17
191212,.64,-0.37
191312,1.02,0.01
191412,.4,-0.61
191512,1.25,0.24
191612,1.38,0.37
191712,1.26,0.25
191812,.66,-0.35
191912,.97,-0.04
192012,1.06,0.05
192112,1.86,0.85
192212,1.3,0.29
192312,1.14,0.13
192412,1.41,0.40
192512,1.16,0.15
192612,.84,-0.17
192712,1.11,0.10
192812,.76,-0.25
192912,.68,-0.33
193012,.33,-0.68
193112,.78,-0.23
193212,1.09,0.08
193312,.97,-0.04
193412,1.01,0.00
193512,.55,-0.46
193612,1.01,0.00
193712,1.46,0.45
193812,.81,-0.20
193912,.51,-0.50
194012,.64,-0.37
194112,1.44,0.43
194212,1.23,0.22
194312,.71,-0.30
194412,1.01,0.00
194512,1.45,0.44
194612,1.07,0.06
194712,.81,-0.20
194812,1.5,0.49
194912,1.15,0.14
195012,.63,-0.38
195112,1.41,0.40
195212,.79,-0.22
195312,.78,-0.23
195412,.65,-0.36
195512,2.19,1.18
195612,1.01,0.00
195712,.78,-0.23
195812,1.13,0.12
195912,.37,-0.64
196012,.67,-0.34
196112,.95,-0.06
196212,.38,-0.63
196312,.7,-0.31
196412,2.29,1.28
196512,.82,-0.19
196612,.98,-0.03
196712,1.45,0.44
196812,1.15,0.14
196912,.82,-0.19
197012,1.14,0.13
197112,1.12,0.11
197212,1.36,0.35
197312,1.31,0.30
197412,.76,-0.25
197512,1.23,0.22
197612,.34,-0.67
197712,1.45,0.44
197812,1.81,0.80
197912,.52,-0.49
198012,.77,-0.24
198112,1.4,0.39
198212,1.41,0.40
198312,1.59,0.58
198412,.84,-0.17
198512,.91,-0.10
198612,.22,-0.79
198712,1.16,0.15
198812,.68,-0.33
198912,.89,-0.12
199012,.82,-0.19
199112,.44,-0.57
199212,1.36,0.35
199312,.69,-0.32
199412,.79,-0.22
199512,.93,-0.08
199612,2.29,1.28
199712,.89,-0.12
199812,.84,-0.17
199912,.78,-0.23
200012,.86,-0.15
200112,.74,-0.27
200212,.53,-0.48
200312,1.23,0.22
200412,.69,-0.32
200512,1.16,0.15
200612,.93,-0.08
200712,1.31,0.30
200812,1.2,0.19
200912,.82,-0.19
201012,1.69,0.68
201112,.84,-0.17
201212,1.19,0.18
201312,1.15,0.14
201412,1.35,0.34
201512,1.11,0.10
