Alaska, Precipitation, December
Units: Inches
Base Period: 1901-2000
Date,Value,Anomaly
192512,3.74,0.67
192612,3.96,0.89
192712,3.35,0.28
192812,4.06,0.99
192912,1.75,-1.32
193012,4.63,1.56
193112,2.78,-0.29
193212,1.83,-1.24
193312,.8,-2.27
193412,4.58,1.51
193512,2.63,-0.44
193612,3.27,0.20
193712,1.98,-1.09
193812,3.54,0.47
193912,3.34,0.27
194012,2.97,-0.10
194112,2.27,-0.80
194212,1.48,-1.59
194312,5.59,2.52
194412,3.03,-0.04
194512,1.74,-1.33
194612,3.1,0.03
194712,3.01,-0.06
194812,2.66,-0.41
194912,2.48,-0.59
195012,2.44,-0.63
195112,2.86,-0.21
195212,2.55,-0.52
195312,3.25,0.18
195412,3.29,0.22
195512,3.34,0.27
195612,2.32,-0.75
195712,2.44,-0.63
195812,2.7,-0.37
195912,3.51,0.44
196012,3.78,0.71
196112,3.06,-0.01
196212,2.95,-0.12
196312,3.57,0.50
196412,2.53,-0.54
196512,2.74,-0.33
196612,2.13,-0.94
196712,3.45,0.38
196812,1.65,-1.42
196912,3.4,0.33
197012,3.27,0.20
197112,3.73,0.66
197212,2.06,-1.01
197312,2.06,-1.01
197412,3.39,0.32
197512,2.96,-0.11
197612,3.16,0.09
197712,1.98,-1.09
197812,4.46,1.39
197912,2.98,-0.09
198012,1.98,-1.09
198112,2.45,-0.62
198212,2.77,-0.30
198312,1.43,-1.64
198412,3.73,0.66
198512,4.23,1.16
198612,4.13,1.06
198712,3.43,0.36
198812,4.21,1.14
198912,4.62,1.55
199012,4.55,1.48
199112,4.1,1.03
199212,3.47,0.40
199312,3.81,0.74
199412,3.56,0.49
199512,1.99,-1.08
199612,1.87,-1.20
199712,4.31,1.24
199812,2.44,-0.63
199912,4.62,1.55
200012,3.04,-0.03
200112,2.87,-0.20
200212,2.9,-0.17
200312,3.63,0.56
200412,4.6,1.53
200512,3.61,0.54
200612,3.9,0.83
200712,2.49,-0.58
200812,2.44,-0.63
200912,2.34,-0.73
201012,1.85,-1.22
201112,4.66,1.59
201212,2.46,-0.61
201312,3.11,0.04
201412,2.84,-0.23
201512,1.65,-1.42
