Montana, Precipitation, February
Units: Inches
Base Period: 1901-2000
Date,Value,Anomaly
189502,1.25,0.19
189602,1.03,-0.03
189702,1.76,0.70
189802,.98,-0.08
189902,1.69,0.63
190002,1.22,0.16
190102,1.08,0.02
190202,1.53,0.47
190302,.58,-0.48
190402,2.23,1.17
190502,.71,-0.35
190602,.96,-0.10
190702,1.45,0.39
190802,1.18,0.12
190902,.72,-0.34
191002,1.94,0.88
191102,1.17,0.11
191202,.64,-0.42
191302,.56,-0.50
191402,1.27,0.21
191502,.78,-0.28
191602,1.49,0.43
191702,1.6,0.54
191802,.99,-0.07
191902,1.54,0.48
192002,.89,-0.17
192102,.6,-0.46
192202,1.09,0.03
192302,.94,-0.12
192402,1.06,0.00
192502,.92,-0.14
192602,1.18,0.12
192702,1.44,0.38
192802,.56,-0.50
192902,1.07,0.01
193002,.87,-0.19
193102,.56,-0.50
193202,.92,-0.14
193302,1.03,-0.03
193402,.48,-0.58
193502,.34,-0.72
193602,2.07,1.01
193702,1.14,0.08
193802,1.09,0.03
193902,1.03,-0.03
194002,1.94,0.88
194102,.57,-0.49
194202,1.01,-0.05
194302,.94,-0.12
194402,.91,-0.15
194502,.84,-0.22
194602,.71,-0.35
194702,1.02,-0.04
194802,1.35,0.29
194902,1.63,0.57
195002,.81,-0.25
195102,1.32,0.26
195202,1.23,0.17
195302,1.48,0.42
195402,1.04,-0.02
195502,1.26,0.20
195602,.88,-0.18
195702,1.23,0.17
195802,1.49,0.43
195902,1.64,0.58
196002,.97,-0.09
196102,1.41,0.35
196202,1.15,0.09
196302,1.22,0.16
196402,.68,-0.38
196502,.96,-0.10
196602,.81,-0.25
196702,1.06,0.00
196802,.88,-0.18
196902,.55,-0.51
197002,.99,-0.07
197102,1.05,-0.01
197202,1.69,0.63
197302,.42,-0.64
197402,.88,-0.18
197502,1.24,0.18
197602,1.14,0.08
197702,.43,-0.63
197802,1.27,0.21
197902,1.6,0.54
198002,1.08,0.02
198102,1.04,-0.02
198202,1.44,0.38
198302,.74,-0.32
198402,.68,-0.38
198502,.77,-0.29
198602,2.08,1.02
198702,.65,-0.41
198802,.97,-0.09
198902,.92,-0.14
199002,.7,-0.36
199102,.67,-0.39
199202,.49,-0.57
199302,.75,-0.31
199402,1.04,-0.02
199502,.81,-0.25
199602,1.37,0.31
199702,.86,-0.20
199802,.6,-0.46
199902,1.38,0.32
200002,1.26,0.20
200102,.82,-0.24
200202,.97,-0.09
200302,1.21,0.15
200402,.72,-0.34
200502,.27,-0.79
200602,.91,-0.15
200702,1.42,0.36
200802,1.08,0.02
200902,.74,-0.32
201002,.5,-0.56
201102,1.37,0.31
201202,.95,-0.11
201302,.55,-0.51
201402,1.71,0.65
201502,.9,-0.16
