Alaska, Precipitation, November
Units: Inches
Base Period: 1901-2000
Date,Value,Anomaly
192511,4.87,1.48
192611,2.29,-1.10
192711,1.53,-1.86
192811,4.62,1.23
192911,5.56,2.17
193011,4.69,1.30
193111,4.48,1.09
193211,2.24,-1.15
193311,4.72,1.33
193411,1.51,-1.88
193511,4.44,1.05
193611,6.27,2.88
193711,2.89,-0.50
193811,4.54,1.15
193911,3.13,-0.26
194011,3.04,-0.35
194111,3.53,0.14
194211,2.07,-1.32
194311,4.68,1.29
194411,2.56,-0.83
194511,2.3,-1.09
194611,3.06,-0.33
194711,4.05,0.66
194811,3.73,0.34
194911,3.56,0.17
195011,1.73,-1.66
195111,3.08,-0.31
195211,4.67,1.28
195311,2.27,-1.12
195411,3.43,0.04
195511,1.85,-1.54
195611,5.02,1.63
195711,4.35,0.96
195811,3.59,0.20
195911,3.8,0.41
196011,2.84,-0.55
196111,3.41,0.02
196211,2.42,-0.97
196311,1.5,-1.89
196411,3.15,-0.24
196511,2.43,-0.96
196611,3.46,0.07
196711,4.59,1.20
196811,2.81,-0.58
196911,3.91,0.52
197011,3.17,-0.22
197111,2.78,-0.61
197211,2.54,-0.85
197311,2.19,-1.20
197411,4.26,0.87
197511,1.76,-1.63
197611,5.61,2.22
197711,2.07,-1.32
197811,3.63,0.24
197911,5.78,2.39
198011,3.36,-0.03
198111,3.82,0.43
198211,3.02,-0.37
198311,2.64,-0.75
198411,2.32,-1.07
198511,2.45,-0.94
198611,3.59,0.20
198711,3.99,0.60
198811,3.08,-0.31
198911,3.49,0.10
199011,3.08,-0.31
199111,3.38,-0.01
199211,4.54,1.15
199311,4.94,1.55
199411,4.81,1.42
199511,1.73,-1.66
199611,2.19,-1.20
199711,3.61,0.22
199811,1.99,-1.40
199911,2.92,-0.47
200011,4.29,0.90
200111,1.96,-1.43
200211,4.45,1.06
200311,4.42,1.03
200411,4.87,1.48
200511,4.42,1.03
200611,1.37,-2.02
200711,3.59,0.20
200811,2.84,-0.55
200911,3.35,-0.04
201011,4.29,0.90
201111,3.28,-0.11
201211,1.98,-1.41
201311,4.06,0.67
201411,2.52,-0.87
201511,5.39,2.00
