Mississippi, Precipitation, November
Units: Inches
Base Period: 1901-2000
Date,Value,Anomaly
189511,2.98,-1.30
189611,4.59,0.31
189711,2.43,-1.85
189811,5.44,1.16
189911,2.6,-1.68
190011,2.82,-1.46
190111,2.43,-1.85
190211,4.46,0.18
190311,1.31,-2.97
190411,2.85,-1.43
190511,2.94,-1.34
190611,4.17,-0.11
190711,5.41,1.13
190811,1.85,-2.43
190911,1.61,-2.67
191011,2.22,-2.06
191111,4.41,0.13
191211,1.5,-2.78
191311,2.43,-1.85
191411,3.51,-0.77
191511,4.62,0.34
191611,1.85,-2.43
191711,1.54,-2.74
191811,4.2,-0.08
191911,8.43,4.15
192011,3.14,-1.14
192111,2.32,-1.96
192211,3.58,-0.70
192311,5.09,0.81
192411,.48,-3.80
192511,5.19,0.91
192611,4.2,-0.08
192711,4.54,0.26
192811,3.16,-1.12
192911,9.11,4.83
193011,6.37,2.09
193111,4.49,0.21
193211,3.68,-0.60
193311,1.34,-2.94
193411,7.6,3.32
193511,3.58,-0.70
193611,2.96,-1.32
193711,3.85,-0.43
193811,3.31,-0.97
193911,1.46,-2.82
194011,5.52,1.24
194111,3.54,-0.74
194211,1.35,-2.93
194311,4.01,-0.27
194411,5.33,1.05
194511,3.85,-0.43
194611,6.91,2.63
194711,7.87,3.59
194811,14.3,10.02
194911,.43,-3.85
195011,2.92,-1.36
195111,3.28,-1.00
195211,3.8,-0.48
195311,2.54,-1.74
195411,2.92,-1.36
195511,3.42,-0.86
195611,2.09,-2.19
195711,10.08,5.80
195811,3.36,-0.92
195911,3.14,-1.14
196011,2.37,-1.91
196111,9.44,5.16
196211,2.87,-1.41
196311,3.77,-0.51
196411,4.81,0.53
196511,1.92,-2.36
196611,2.53,-1.75
196711,1.87,-2.41
196811,5.47,1.19
196911,3.35,-0.93
197011,2.33,-1.95
197111,2.19,-2.09
197211,6.32,2.04
197311,7.79,3.51
197411,4.81,0.53
197511,4.37,0.09
197611,3.65,-0.63
197711,8.71,4.43
197811,3.85,-0.43
197911,7.42,3.14
198011,4.53,0.25
198111,1.63,-2.65
198211,6.26,1.98
198311,7.25,2.97
198411,5.31,1.03
198511,1.98,-2.30
198611,9.9,5.62
198711,5.8,1.52
198811,5.6,1.32
198911,6.04,1.76
199011,3.87,-0.41
199111,3.56,-0.72
199211,7.38,3.10
199311,4.84,0.56
199411,3.69,-0.59
199511,4.87,0.59
199611,4.34,0.06
199711,4.27,-0.01
199811,3.78,-0.50
199911,1.99,-2.29
200011,9.17,4.89
200111,6.59,2.31
200211,4.32,0.04
200311,5.27,0.99
200411,8.29,4.01
200511,2.93,-1.35
200611,3.53,-0.75
200711,2.22,-2.06
200811,3.26,-1.02
200911,2,-2.28
201011,5.58,1.30
201111,4.1,-0.18
201211,2.18,-2.10
201311,5.25,0.97
201411,3.17,-1.11
201511,7.39,3.11
