Alaska, Precipitation, August
Units: Inches
Base Period: 1901-2000
Date,Value,Anomaly
192508,3.55,-0.82
192608,3.12,-1.25
192708,4.37,0.00
192808,4.89,0.52
192908,4.11,-0.26
193008,6.12,1.75
193108,4.35,-0.02
193208,6.07,1.70
193308,4.57,0.20
193408,4.6,0.23
193508,4.39,0.02
193608,3.68,-0.69
193708,4.96,0.59
193808,5,0.63
193908,6.51,2.14
194008,4.46,0.09
194108,1.93,-2.44
194208,5.27,0.90
194308,5.42,1.05
194408,6.5,2.13
194508,5.77,1.40
194608,4.62,0.25
194708,4.48,0.11
194808,3.71,-0.66
194908,4.11,-0.26
195008,3.35,-1.02
195108,5.49,1.12
195208,3.95,-0.42
195308,5.89,1.52
195408,3.79,-0.58
195508,5.65,1.28
195608,5.36,0.99
195708,3.03,-1.34
195808,4.56,0.19
195908,4.54,0.17
196008,4.1,-0.27
196108,5.51,1.14
196208,3.96,-0.41
196308,4.89,0.52
196408,3.59,-0.78
196508,4.28,-0.09
196608,4.54,0.17
196708,5.37,1.00
196808,2.62,-1.75
196908,3.42,-0.95
197008,4.33,-0.04
197108,4.62,0.25
197208,3.92,-0.45
197308,5.15,0.78
197408,3.33,-1.04
197508,2.82,-1.55
197608,2.95,-1.42
197708,2.51,-1.86
197808,2.79,-1.58
197908,3.22,-1.15
198008,3.93,-0.44
198108,5.44,1.07
198208,3.18,-1.19
198308,5.3,0.93
198408,4.47,0.10
198508,4.48,0.11
198608,4.8,0.43
198708,2.65,-1.72
198808,4.74,0.37
198908,4.02,-0.35
199008,4.12,-0.25
199108,4.08,-0.29
199208,4.49,0.12
199308,4.45,0.08
199408,4.25,-0.12
199508,3.49,-0.88
199608,4.37,0.00
199708,4.83,0.46
199808,6.33,1.96
199908,4.25,-0.12
200008,4.65,0.28
200108,3.96,-0.41
200208,5.25,0.88
200308,5.18,0.81
200408,2.31,-2.06
200508,4.05,-0.32
200608,6.04,1.67
200708,3,-1.37
200808,3.05,-1.32
200908,4.66,0.29
201008,3.98,-0.39
201108,6.06,1.69
201208,4.52,0.15
201308,4.54,0.17
201408,4.85,0.48
201508,4.88,0.51
