Florida, Precipitation, August
Units: Inches
Base Period: 1901-2000
Date,Value,Anomaly
189508,7.27,0.09
189608,5.26,-1.92
189708,7.94,0.76
189808,13.49,6.31
189908,6.62,-0.56
190008,4.64,-2.54
190108,11.2,4.02
190208,4.78,-2.40
190308,7.3,0.12
190408,7.25,0.07
190508,9.98,2.80
190608,8.38,1.20
190708,6.46,-0.72
190808,7.67,0.49
190908,8.68,1.50
191008,8.33,1.15
191108,8.11,0.93
191208,6.23,-0.95
191308,7.14,-0.04
191408,5.84,-1.34
191508,7.16,-0.02
191608,5.94,-1.24
191708,7.65,0.47
191808,6.07,-1.11
191908,7.61,0.43
192008,6.93,-0.25
192108,4.89,-2.29
192208,7.57,0.39
192308,7.46,0.28
192408,4.7,-2.48
192508,7,-0.18
192608,9.01,1.83
192708,6.6,-0.58
192808,10.57,3.39
192908,6.23,-0.95
193008,4.38,-2.80
193108,6.18,-1.00
193208,9.76,2.58
193308,6.6,-0.58
193408,5.73,-1.45
193508,8.48,1.30
193608,6.96,-0.22
193708,8.04,0.86
193808,4.15,-3.03
193908,10.96,3.78
194008,6.86,-0.32
194108,5.44,-1.74
194208,5.9,-1.28
194308,7.29,0.11
194408,7.91,0.73
194508,8.37,1.19
194608,7.16,-0.02
194708,7.25,0.07
194808,8.11,0.93
194908,11.31,4.13
195008,6.56,-0.62
195108,5.91,-1.27
195208,8.07,0.89
195308,9.68,2.50
195408,4.67,-2.51
195508,5.38,-1.80
195608,5.61,-1.57
195708,7.49,0.31
195808,5.75,-1.43
195908,7.39,0.21
196008,6.53,-0.65
196108,8.66,1.48
196208,7.1,-0.08
196308,5.36,-1.82
196408,8.31,1.13
196508,6.9,-0.28
196608,7.46,0.28
196708,8.33,1.15
196808,7.28,0.10
196908,8.3,1.12
197008,8.29,1.11
197108,7.65,0.47
197208,7.09,-0.09
197308,7.28,0.10
197408,7.07,-0.11
197508,5.9,-1.28
197608,6.35,-0.83
197708,8.55,1.37
197808,6.34,-0.84
197908,6.97,-0.21
198008,4.97,-2.21
198108,9.74,2.56
198208,6.09,-1.09
198308,5.94,-1.24
198408,5.24,-1.94
198508,9.54,2.36
198608,8.11,0.93
198708,5.2,-1.98
198808,8.51,1.33
198908,5.63,-1.55
199008,6.33,-0.85
199108,6.38,-0.80
199208,9.4,2.22
199308,5.13,-2.05
199408,8.32,1.14
199508,9.55,2.37
199608,6.92,-0.26
199708,6.13,-1.05
199808,6.65,-0.53
199908,6.91,-0.27
200008,5.28,-1.90
200108,6.74,-0.44
200208,7.37,0.19
200308,8.6,1.42
200408,9.85,2.67
200508,7.04,-0.14
200608,6.76,-0.42
200708,4.94,-2.24
200808,12.77,5.59
200908,6.46,-0.72
201008,8.16,0.98
201108,6.65,-0.53
201208,10.38,3.20
201308,7.56,0.38
201408,5.24,-1.94
201508,8.44,1.26
