Utah, Precipitation, November
Units: Inches
Base Period: 1901-2000
Date,Value,Anomaly
189511,1.49,0.43
189611,1.09,0.03
189711,.91,-0.15
189811,.89,-0.17
189911,.69,-0.37
190011,1.5,0.44
190111,.32,-0.74
190211,2.05,0.99
190311,.57,-0.49
190411,0,-1.06
190511,1.94,0.88
190611,2.4,1.34
190711,.41,-0.65
190811,.72,-0.34
190911,2.26,1.20
191011,.93,-0.13
191111,.69,-0.37
191211,.78,-0.28
191311,1.97,0.91
191411,.08,-0.98
191511,1.22,0.16
191611,.34,-0.72
191711,.7,-0.36
191811,.95,-0.11
191911,1.68,0.62
192011,1,-0.06
192111,.49,-0.57
192211,1.66,0.60
192311,.87,-0.19
192411,.66,-0.40
192511,.87,-0.19
192611,1.21,0.15
192711,1.34,0.28
192811,1.5,0.44
192911,.14,-0.92
193011,1.23,0.17
193111,1.56,0.50
193211,.19,-0.87
193311,.89,-0.17
193411,1.46,0.40
193511,.54,-0.52
193611,.37,-0.69
193711,.56,-0.50
193811,.93,-0.13
193911,.23,-0.83
194011,1.14,0.08
194111,1.02,-0.04
194211,1.21,0.15
194311,.74,-0.32
194411,1.46,0.40
194511,1.07,0.01
194611,2.29,1.23
194711,1.19,0.13
194811,.62,-0.44
194911,.47,-0.59
195011,1.06,0.00
195111,1.47,0.41
195211,.78,-0.28
195311,.85,-0.21
195411,1,-0.06
195511,1.12,0.06
195611,.16,-0.90
195711,2.24,1.18
195811,1.08,0.02
195911,.36,-0.70
196011,1.45,0.39
196111,1.03,-0.03
196211,.48,-0.58
196311,1.35,0.29
196411,1.47,0.41
196511,2.09,1.03
196611,.75,-0.31
196711,.69,-0.37
196811,.59,-0.47
196911,.68,-0.38
197011,1.68,0.62
197111,.86,-0.20
197211,1.54,0.48
197311,1.45,0.39
197411,.89,-0.17
197511,.97,-0.09
197611,.16,-0.90
197711,.65,-0.41
197811,2.74,1.68
197911,1.03,-0.03
198011,.76,-0.30
198111,.92,-0.14
198211,1.77,0.71
198311,2.35,1.29
198411,1.01,-0.05
198511,2.34,1.28
198611,.79,-0.27
198711,1.88,0.82
198811,1.29,0.23
198911,.51,-0.55
199011,.94,-0.12
199111,1.47,0.41
199211,.88,-0.18
199311,.79,-0.27
199411,1.77,0.71
199511,.54,-0.52
199611,1.78,0.72
199711,.95,-0.11
199811,1.03,-0.03
199911,.22,-0.84
200011,.68,-0.38
200111,1.52,0.46
200211,.93,-0.13
200311,1.35,0.29
200411,1.69,0.63
200511,.65,-0.41
200611,.7,-0.36
200711,.33,-0.73
200811,1.07,0.01
200911,.4,-0.66
201011,1.4,0.34
201111,.9,-0.16
201211,.67,-0.39
201311,1.02,-0.04
201411,.75,-0.31
201511,1.07,0.01
