Nevada, Precipitation, December
Units: Inches
Base Period: 1901-2000
Date,Value,Anomaly
189512,.84,-0.18
189612,.43,-0.59
189712,1.13,0.11
189812,.67,-0.35
189912,1.13,0.11
190012,.18,-0.84
190112,1,-0.02
190212,.67,-0.35
190312,.19,-0.83
190412,.6,-0.42
190512,.76,-0.26
190612,2.15,1.13
190712,1.94,0.92
190812,.41,-0.61
190912,1.67,0.65
191012,1.36,0.34
191112,.75,-0.27
191212,.36,-0.66
191312,1.49,0.47
191412,.64,-0.38
191512,.92,-0.10
191612,.86,-0.16
191712,.11,-0.91
191812,1.09,0.07
191912,.99,-0.03
192012,1.08,0.06
192112,2.37,1.35
192212,1.74,0.72
192312,.83,-0.19
192412,1.47,0.45
192512,.69,-0.33
192612,.79,-0.23
192712,.81,-0.21
192812,.72,-0.30
192912,.61,-0.41
193012,.09,-0.93
193112,1.84,0.82
193212,.81,-0.21
193312,1.07,0.05
193412,1.2,0.18
193512,.98,-0.04
193612,1.84,0.82
193712,1.47,0.45
193812,.65,-0.37
193912,.51,-0.51
194012,1.56,0.54
194112,1.73,0.71
194212,1.14,0.12
194312,1.22,0.20
194412,.51,-0.51
194512,1.32,0.30
194612,1.13,0.11
194712,1.06,0.04
194812,1.23,0.21
194912,.54,-0.48
195012,1.18,0.16
195112,1.86,0.84
195212,1.16,0.14
195312,.57,-0.45
195412,.97,-0.05
195512,2.43,1.41
195612,.45,-0.57
195712,.79,-0.23
195812,.31,-0.71
195912,.85,-0.17
196012,.44,-0.58
196112,.9,-0.12
196212,.23,-0.79
196312,.4,-0.62
196412,2.07,1.05
196512,1.52,0.50
196612,2.17,1.15
196712,.74,-0.28
196812,1.08,0.06
196912,1.46,0.44
197012,1.27,0.25
197112,1.93,0.91
197212,.84,-0.18
197312,1.07,0.05
197412,1.08,0.06
197512,.33,-0.69
197612,.03,-0.99
197712,1.67,0.65
197812,.93,-0.09
197912,.48,-0.54
198012,.41,-0.61
198112,1.29,0.27
198212,1.03,0.01
198312,2.83,1.81
198412,1.21,0.19
198512,.73,-0.29
198612,.29,-0.73
198712,.95,-0.07
198812,.91,-0.11
198912,.1,-0.92
199012,.57,-0.45
199112,.63,-0.39
199212,1.73,0.71
199312,.49,-0.53
199412,1.13,0.11
199512,1.61,0.59
199612,2.27,1.25
199712,.52,-0.50
199812,.42,-0.60
199912,.2,-0.82
200012,.36,-0.66
200112,1.37,0.35
200212,.81,-0.21
200312,1.71,0.69
200412,1.3,0.28
200512,1.84,0.82
200612,.66,-0.36
200712,1.38,0.36
200812,1.12,0.10
200912,1.21,0.19
201012,2.82,1.80
201112,.11,-0.91
201212,1.81,0.79
201312,.63,-0.39
201412,1.33,0.31
201512,1.34,0.32
