Washington, Precipitation, August
Units: Inches
Base Period: 1901-2000
Date,Value,Anomaly
189508,.17,-0.85
189608,1.05,0.03
189708,.53,-0.49
189808,.54,-0.48
189908,2.71,1.69
190008,1.33,0.31
190108,.18,-0.84
190208,.59,-0.43
190308,1.3,0.28
190408,.45,-0.57
190508,.71,-0.31
190608,.42,-0.60
190708,1.68,0.66
190808,1.18,0.16
190908,.37,-0.65
191008,.49,-0.53
191108,.82,-0.20
191208,3.25,2.23
191308,.7,-0.32
191408,.12,-0.90
191508,.1,-0.92
191608,.41,-0.61
191708,.13,-0.89
191808,1.9,0.88
191908,.45,-0.57
192008,1.75,0.73
192108,.87,-0.15
192208,1.85,0.83
192308,1.35,0.33
192408,1.04,0.02
192508,.66,-0.36
192608,2.14,1.12
192708,1.49,0.47
192808,.22,-0.80
192908,.45,-0.57
193008,.25,-0.77
193108,.17,-0.85
193208,.86,-0.16
193308,.93,-0.09
193408,.6,-0.42
193508,.61,-0.41
193608,.56,-0.46
193708,1.42,0.40
193808,.37,-0.65
193908,.46,-0.56
194008,.42,-0.60
194108,2.4,1.38
194208,.39,-0.63
194308,1.17,0.15
194408,.43,-0.59
194508,.48,-0.54
194608,.44,-0.58
194708,.51,-0.51
194808,1.92,0.90
194908,.68,-0.34
195008,1.2,0.18
195108,1.18,0.16
195208,.72,-0.30
195308,1.69,0.67
195408,2.03,1.01
195508,.1,-0.92
195608,1.51,0.49
195708,1.08,0.06
195808,.45,-0.57
195908,.99,-0.03
196008,1.97,0.95
196108,1.04,0.02
196208,2.05,1.03
196308,1.12,0.10
196408,1.78,0.76
196508,2.03,1.01
196608,.55,-0.47
196708,.07,-0.95
196808,3.23,2.21
196908,.39,-0.63
197008,.26,-0.76
197108,.74,-0.28
197208,1.24,0.22
197308,.37,-0.65
197408,.24,-0.78
197508,3.17,2.15
197608,2.94,1.92
197708,2.7,1.68
197808,2.42,1.40
197908,1.34,0.32
198008,1.11,0.09
198108,.4,-0.62
198208,1.06,0.04
198308,1.51,0.49
198408,.65,-0.37
198508,.84,-0.18
198608,.21,-0.81
198708,.54,-0.48
198808,.36,-0.66
198908,1.6,0.58
199008,1.88,0.86
199108,1.86,0.84
199208,.8,-0.22
199308,.86,-0.16
199408,.42,-0.60
199508,1.63,0.61
199608,.63,-0.39
199708,1.09,0.07
199808,.21,-0.81
199908,1.31,0.29
200008,.4,-0.62
200108,1.43,0.41
200208,.31,-0.71
200308,.29,-0.73
200408,3.21,2.19
200508,.49,-0.53
200608,.18,-0.84
200708,.7,-0.32
200808,2.13,1.11
200908,.86,-0.16
201008,.74,-0.28
201108,.2,-0.82
201208,.1,-0.92
201308,1.6,0.58
201408,1.47,0.45
201508,1.33,0.31
