Oregon, Palmer Drought Severity Index (PDSI), November
Base Period: 1901-2000
Date,Value,Anomaly
189511,-1.74,-1.79
189611,2.69,2.64
189711,.73,0.68
189811,-.68,-0.73
189911,2.43,2.38
190011,1.46,1.41
190111,-1.15,-1.20
190211,1.51,1.46
190311,1.34,1.29
190411,-1.66,-1.71
190511,-1.23,-1.28
190611,1.06,1.01
190711,-.94,-0.99
190811,-.53,-0.58
190911,2.01,1.96
191011,1.4,1.35
191111,-.73,-0.78
191211,3,2.95
191311,3.02,2.97
191411,-.7,-0.75
191511,.7,0.65
191611,-.7,-0.75
191711,-1.84,-1.89
191811,-1.82,-1.87
191911,-1.03,-1.08
192011,2.28,2.23
192111,.79,0.74
192211,-1.51,-1.56
192311,-.67,-0.72
192411,1.6,1.55
192511,-1.16,-1.21
192611,1.26,1.21
192711,2.61,2.56
192811,-2.82,-2.87
192911,-4.63,-4.68
193011,-3.15,-3.20
193111,.19,0.14
193211,-1.44,-1.49
193311,-1.5,-1.55
193411,-1.9,-1.95
193511,-3.21,-3.26
193611,-3.8,-3.85
193711,2.12,2.07
193811,-1.73,-1.78
193911,-4.77,-4.82
194011,-1.2,-1.25
194111,2.72,2.67
194211,2.13,2.08
194311,-.63,-0.68
194411,-1.3,-1.35
194511,.88,0.83
194611,1.26,1.21
194711,2.78,2.73
194811,3.19,3.14
194911,-2.32,-2.37
195011,2.6,2.55
195111,1.33,1.28
195211,-2.65,-2.70
195311,2.2,2.15
195411,-1.08,-1.13
195511,1.2,1.15
195611,2.13,2.08
195711,.63,0.58
195811,-.84,-0.89
195911,-1.18,-1.23
196011,.89,0.84
196111,-.07,-0.12
196211,1.66,1.61
196311,1.58,1.53
196411,.28,0.23
196511,-1.15,-1.20
196611,-1.85,-1.90
196711,-2.24,-2.29
196811,1.79,1.74
196911,-1.1,-1.15
197011,.98,0.93
197111,2.37,2.32
197211,-1.77,-1.82
197311,2.76,2.71
197411,-2.92,-2.97
197511,1.5,1.45
197611,-2.15,-2.20
197711,1.4,1.35
197811,-1.37,-1.42
197911,.75,0.70
198011,-.71,-0.76
198111,2.03,1.98
198211,2.95,2.90
198311,4,3.95
198411,5.43,5.38
198511,.81,0.76
198611,-.3,-0.35
198711,-3.89,-3.94
198811,1.15,1.10
198911,-1.14,-1.19
199011,-1.01,-1.06
199111,-.84,-0.89
199211,-3.1,-3.15
199311,-1.92,-1.97
199411,.87,0.82
199511,2.09,2.04
199611,3.1,3.05
199711,2.44,2.39
199811,2.56,2.51
199911,-1.39,-1.44
200011,-1.97,-2.02
200111,-2.72,-2.77
200211,-4.33,-4.38
200311,-3.44,-3.49
200411,-1.45,-1.50
200511,.81,0.76
200611,1.04,0.99
200711,-1.65,-1.70
200811,-2.46,-2.51
200911,-1.16,-1.21
201011,2.4,2.35
201111,-1.39,-1.44
201211,1.22,1.17
201311,-1.25,-1.30
201411,-1.25,-1.30
201511,-3.81,-3.86
