Texas, Palmer Drought Severity Index (PDSI), October
Base Period: 1901-2000
Date,Value,Anomaly
189510,2.21,2.24
189610,-1.87,-1.84
189710,-1.99,-1.96
189810,-2.39,-2.36
189910,-2.42,-2.39
190010,4.1,4.13
190110,-3.91,-3.88
190210,.07,0.10
190310,-.48,-0.45
190410,-2.09,-2.06
190510,2.35,2.38
190610,2.83,2.86
190710,.98,1.01
190810,-.42,-0.39
190910,-4.26,-4.23
191010,-4.87,-4.84
191110,-4.27,-4.24
191210,-1.09,-1.06
191310,1.88,1.91
191410,4.21,4.24
191510,-.44,-0.41
191610,-2.96,-2.93
191710,-5.88,-5.85
191810,.28,0.31
191910,8.23,8.26
192010,4.76,4.79
192110,-1.66,-1.63
192210,-1.51,-1.48
192310,1.4,1.43
192410,-1.82,-1.79
192510,.87,0.90
192610,2.58,2.61
192710,-1.44,-1.41
192810,-1.88,-1.85
192910,-.84,-0.81
193010,1.39,1.42
193110,-1.67,-1.64
193210,-.38,-0.35
193310,-2.08,-2.05
193410,-4.55,-4.52
193510,2.69,2.72
193610,1.49,1.52
193710,-.02,0.01
193810,-1.89,-1.86
193910,-3.54,-3.51
194010,-.84,-0.81
194110,8,8.03
194210,4.73,4.76
194310,-3.25,-3.22
194410,1.39,1.42
194510,2.1,2.13
194610,.79,0.82
194710,-2.27,-2.24
194810,-2.55,-2.52
194910,2.76,2.79
195010,-.97,-0.94
195110,-4.16,-4.13
195210,-5.74,-5.71
195310,-3.01,-2.98
195410,-5.16,-5.13
195510,-4.28,-4.25
195610,-7.5,-7.47
195710,3.03,3.06
195810,3.89,3.92
195910,1.79,1.82
196010,2.38,2.41
196110,2.27,2.30
196210,-1.84,-1.81
196310,-4.85,-4.82
196410,-2.84,-2.81
196510,-1.53,-1.50
196610,-.3,-0.27
196710,1.25,1.28
196810,3.62,3.65
196910,2.67,2.70
197010,.88,0.91
197110,2.53,2.56
197210,.97,1.00
197310,5.1,5.13
197410,3.81,3.84
197510,-.31,-0.28
197610,1.96,1.99
197710,-2.07,-2.04
197810,.15,0.18
197910,-.58,-0.55
198010,-1.49,-1.46
198110,2.76,2.79
198210,-1.58,-1.55
198310,-.24,-0.21
198410,1.41,1.44
198510,2.41,2.44
198610,1.91,1.94
198710,-.66,-0.63
198810,-1.39,-1.36
198910,-1.35,-1.32
199010,.43,0.46
199110,2.45,2.48
199210,3.93,3.96
199310,-.46,-0.43
199410,.98,1.01
199510,-.55,-0.52
199610,1.28,1.31
199710,2.88,2.91
199810,1.24,1.27
199910,-1.54,-1.51
200010,.54,0.57
200110,-1.11,-1.08
200210,1.75,1.78
200310,-.6,-0.57
200410,3.05,3.08
200510,-1.36,-1.33
200610,.69,0.72
200710,-.55,-0.52
200810,-1.58,-1.55
200910,1.78,1.81
201010,-.78,-0.75
201110,-7.39,-7.36
201210,-3.71,-3.68
201310,-3.26,-3.23
201410,-2.93,-2.90
201510,3.87,3.90
