Idaho, Palmer Drought Severity Index (PDSI), November
Base Period: 1901-2000
Date,Value,Anomaly
189511,-2.07,-2.11
189611,2.55,2.51
189711,1.22,1.18
189811,-1.7,-1.74
189911,1.13,1.09
190011,1.05,1.01
190111,-1.99,-2.03
190211,.47,0.43
190311,1.24,1.20
190411,-2.51,-2.55
190511,-.69,-0.73
190611,1.09,1.05
190711,-.99,-1.03
190811,2.63,2.59
190911,3.22,3.18
191011,1.07,1.03
191111,1.65,1.61
191211,3.43,3.39
191311,3.63,3.59
191411,-.79,-0.83
191511,1.29,1.25
191611,1.61,1.57
191711,-2.36,-2.40
191811,-1.11,-1.15
191911,-2.69,-2.73
192011,1.84,1.80
192111,.36,0.32
192211,-2.31,-2.35
192311,-.11,-0.15
192411,.72,0.68
192511,-.39,-0.43
192611,1.09,1.05
192711,3.93,3.89
192811,-2.74,-2.78
192911,-4.32,-4.36
193011,-1,-1.04
193111,-3.94,-3.98
193211,-.56,-0.60
193311,-2.35,-2.39
193411,-4.14,-4.18
193511,-4.36,-4.40
193611,-4.37,-4.41
193711,.13,0.09
193811,1.99,1.95
193911,-4,-4.04
194011,1.96,1.92
194111,2.67,2.63
194211,1.31,1.27
194311,-1,-1.04
194411,-.71,-0.75
194511,1.95,1.91
194611,2.84,2.80
194711,1.38,1.34
194811,1.88,1.84
194911,-1.92,-1.96
195011,1.52,1.48
195111,1.37,1.33
195211,-3,-3.04
195311,-2.04,-2.08
195411,-1.52,-1.56
195511,1.65,1.61
195611,-.52,-0.56
195711,-1.13,-1.17
195811,.37,0.33
195911,-.19,-0.23
196011,-.74,-0.78
196111,1.07,1.03
196211,.58,0.54
196311,1.93,1.89
196411,2.21,2.17
196511,-.87,-0.91
196611,-3.41,-3.45
196711,-.28,-0.32
196811,2.48,2.44
196911,-2.42,-2.46
197011,2.9,2.86
197111,2.64,2.60
197211,-.6,-0.64
197311,1.71,1.67
197411,-2.93,-2.97
197511,3.2,3.16
197611,-1.63,-1.67
197711,1.02,0.98
197811,-1.4,-1.44
197911,-2.45,-2.49
198011,-.51,-0.55
198111,1.46,1.42
198211,3.95,3.91
198311,5.17,5.13
198411,5.68,5.64
198511,2.15,2.11
198611,-.54,-0.58
198711,-4.03,-4.07
198811,-3.35,-3.39
198911,-1.88,-1.92
199011,-1.11,-1.15
199111,-.18,-0.22
199211,-3.2,-3.24
199311,-1.12,-1.16
199411,.8,0.76
199511,3.96,3.92
199611,2.02,1.98
199711,2.61,2.57
199811,2.42,2.38
199911,-1.66,-1.70
200011,-2.23,-2.27
200111,-3.72,-3.76
200211,-3.61,-3.65
200311,-3.81,-3.85
200411,-.5,-0.54
200511,.87,0.83
200611,-.73,-0.77
200711,-2.87,-2.91
200811,-2.31,-2.35
200911,-.46,-0.50
201011,2.26,2.22
201111,-.4,-0.44
201211,.18,0.14
201311,-2.44,-2.48
201411,-1.49,-1.53
201511,-2.6,-2.64
