Idaho, Palmer Drought Severity Index (PDSI), October
Base Period: 1901-2000
Date,Value,Anomaly
189510,-1.58,-1.61
189610,1.01,0.98
189710,.51,0.48
189810,-1.76,-1.79
189910,1.06,1.03
190010,.86,0.83
190110,-1.13,-1.16
190210,-1.13,-1.16
190310,.43,0.40
190410,-1.37,-1.40
190510,-.41,-0.44
190610,.65,0.62
190710,-.43,-0.46
190810,3.26,3.23
190910,2.01,1.98
191010,.11,0.08
191110,1.47,1.44
191210,3.54,3.51
191310,3.38,3.35
191410,1,0.97
191510,1.4,1.37
191610,2.02,1.99
191710,-1.77,-1.80
191810,-.64,-0.67
191910,-3.22,-3.25
192010,1.5,1.47
192110,-1.29,-1.32
192210,-1.59,-1.62
192310,3.18,3.15
192410,.55,0.52
192510,1.47,1.44
192610,-.45,-0.48
192710,2.11,2.08
192810,-2.51,-2.54
192910,-3.22,-3.25
193010,-.92,-0.95
193110,-4,-4.03
193210,-.62,-0.65
193310,-1.46,-1.49
193410,-4.45,-4.48
193510,-3.84,-3.87
193610,-3.25,-3.28
193710,-3.8,-3.83
193810,1.97,1.94
193910,-2.79,-2.82
194010,1.94,1.91
194110,2.87,2.84
194210,-1.08,-1.11
194310,-.32,-0.35
194410,-.91,-0.94
194510,1.73,1.70
194610,1.47,1.44
194710,1.14,1.11
194810,1.64,1.61
194910,-1.87,-1.90
195010,1.42,1.39
195110,1.18,1.15
195210,-2.18,-2.21
195310,-1.65,-1.68
195410,-.74,-0.77
195510,1.14,1.11
195610,1.09,1.06
195710,-.73,-0.76
195810,-1.31,-1.34
195910,1.73,1.70
196010,-1.45,-1.48
196110,1.2,1.17
196210,.41,0.38
196310,1.71,1.68
196410,2.08,2.05
196510,-.83,-0.86
196610,-3.59,-3.62
196710,-.03,-0.06
196810,2.05,2.02
196910,-1.66,-1.69
197010,2.32,2.29
197110,2.79,2.76
197210,-.22,-0.25
197310,.16,0.13
197410,-2.53,-2.56
197510,3.02,2.99
197610,-.46,-0.49
197710,.85,0.82
197810,-.98,-1.01
197910,-2.03,-2.06
198010,-.39,-0.42
198110,1.14,1.11
198210,4.04,4.01
198310,4.39,4.36
198410,5.16,5.13
198510,1.77,1.74
198610,-.46,-0.49
198710,-3.63,-3.66
198810,-4.91,-4.94
198910,-1.65,-1.68
199010,-1.18,-1.21
199110,-.68,-0.71
199210,-3.31,-3.34
199310,-.46,-0.49
199410,.4,0.37
199510,3.48,3.45
199610,1.73,1.70
199710,3.29,3.26
199810,2.18,2.15
199910,-1.04,-1.07
200010,-1.87,-1.90
200110,-3.8,-3.83
200210,-3.14,-3.17
200310,-3.86,-3.89
200410,1.74,1.71
200510,.89,0.86
200610,-1.6,-1.63
200710,-2.84,-2.87
200810,-2.17,-2.20
200910,.69,0.66
201010,2.12,2.09
201110,-.23,-0.26
201210,.34,0.31
201310,-1.85,-1.88
201410,-1.87,-1.90
201510,-2.62,-2.65
