Ohio, Average Temperature, June
Units: Degrees Fahrenheit
Base Period: 1901-2000
Date,Value,Anomaly
189506,71.7,2.8
189606,69,0.1
189706,67.2,-1.7
189806,71.1,2.2
189906,71.2,2.3
190006,69.5,0.6
190106,70.7,1.8
190206,66.9,-2.0
190306,64.1,-4.8
190406,68.2,-0.7
190506,69.2,0.3
190606,69.5,0.6
190706,65.2,-3.7
190806,68.9,0.0
190906,69.9,1.0
191006,65.6,-3.3
191106,70.6,1.7
191206,66.3,-2.6
191306,69.3,0.4
191406,70.7,1.8
191506,66.1,-2.8
191606,64,-4.9
191706,66.3,-2.6
191806,68.1,-0.8
191906,73.6,4.7
192006,68.2,-0.7
192106,72.6,3.7
192206,70.2,1.3
192306,70.4,1.5
192406,67.4,-1.5
192506,72.3,3.4
192606,65.1,-3.8
192706,63.6,-5.3
192806,64.2,-4.7
192906,66.5,-2.4
193006,69.1,0.2
193106,69.9,1.0
193206,70.1,1.2
193306,73.5,4.6
193406,75.1,6.2
193506,66.6,-2.3
193606,69.5,0.6
193706,68.9,0.0
193806,67.3,-1.6
193906,71.7,2.8
194006,69.8,0.9
194106,70,1.1
194206,70.5,1.6
194306,74.1,5.2
194406,72.6,3.7
194506,67,-1.9
194606,68.3,-0.6
194706,67.2,-1.7
194806,68.9,0.0
194906,72.6,3.7
195006,67.4,-1.5
195106,69,0.1
195206,73.4,4.5
195306,71.8,2.9
195406,71.3,2.4
195506,65.6,-3.3
195606,69,0.1
195706,70.2,1.3
195806,64.9,-4.0
195906,69.3,0.4
196006,67.6,-1.3
196106,66.5,-2.4
196206,69.7,0.8
196306,68.8,-0.1
196406,69.6,0.7
196506,68.3,-0.6
196606,69.6,0.7
196706,71.1,2.2
196806,69.1,0.2
196906,67.5,-1.4
197006,69.2,0.3
197106,72.1,3.2
197206,64.2,-4.7
197306,71.1,2.2
197406,66.1,-2.8
197506,69.8,0.9
197606,69.8,0.9
197706,66.6,-2.3
197806,69.2,0.3
197906,68.2,-0.7
198006,66.2,-2.7
198106,69.8,0.9
198206,65.5,-3.4
198306,69.1,0.2
198406,71.7,2.8
198506,65.7,-3.2
198606,69.1,0.2
198706,71.2,2.3
198806,69.2,0.3
198906,68.7,-0.2
199006,68.1,-0.8
199106,72.1,3.2
199206,65,-3.9
199306,68,-0.9
199406,71.4,2.5
199506,70.5,1.6
199606,70,1.1
199706,68.3,-0.6
199806,69.1,0.2
199906,71.1,2.2
200006,69.8,0.9
200106,68.4,-0.5
200206,71.4,2.5
200306,66,-2.9
200406,67.9,-1.0
200506,72.6,3.7
200606,67.6,-1.3
200706,70.6,1.7
200806,70.8,1.9
200906,69,0.1
201006,72.2,3.3
201106,70.4,1.5
201206,70.3,1.4
201306,69.5,0.6
201406,70.6,1.7
201506,69.8,0.9
