Minnesota, Average Temperature, March
Units: Degrees Fahrenheit
Base Period: 1901-2000
Date,Value,Anomaly
189503,23.3,-2.0
189603,18.3,-7.0
189703,17.8,-7.5
189803,27.2,1.9
189903,10.9,-14.4
190003,21,-4.3
190103,24.3,-1.0
190203,31.2,5.9
190303,26.8,1.5
190403,21.7,-3.6
190503,30.2,4.9
190603,17.9,-7.4
190703,24.9,-0.4
190803,23.5,-1.8
190903,23.5,-1.8
191003,39.3,14.0
191103,30.5,5.2
191203,17.9,-7.4
191303,18.2,-7.1
191403,24.6,-0.7
191503,24.1,-1.2
191603,20.3,-5.0
191703,22.6,-2.7
191803,33.4,8.1
191903,23.9,-1.4
192003,25.5,0.2
192103,26.7,1.4
192203,26.7,1.4
192303,15.5,-9.8
192403,25.5,0.2
192503,28.5,3.2
192603,21.4,-3.9
192703,29.8,4.5
192803,26.1,0.8
192903,28.8,3.5
193003,25.9,0.6
193103,26.6,1.3
193203,17,-8.3
193303,25.1,-0.2
193403,22.6,-2.7
193503,27.4,2.1
193603,24.6,-0.7
193703,21.1,-4.2
193803,33,7.7
193903,22.9,-2.4
194003,19.6,-5.7
194103,23.5,-1.8
194203,31.2,5.9
194303,17.7,-7.6
194403,20.6,-4.7
194503,34.2,8.9
194603,35.7,10.4
194703,23.1,-2.2
194803,21.4,-3.9
194903,22.7,-2.6
195003,19,-6.3
195103,17.1,-8.2
195203,21.1,-4.2
195303,26.8,1.5
195403,22.7,-2.6
195503,18.4,-6.9
195603,20.3,-5.0
195703,24.5,-0.8
195803,28.3,3.0
195903,27.9,2.6
196003,15.8,-9.5
196103,31.3,6.0
196203,23.7,-1.6
196303,30.1,4.8
196403,20.3,-5.0
196503,14.5,-10.8
196603,30.3,5.0
196703,26,0.7
196803,33.5,8.2
196903,19,-6.3
197003,19.5,-5.8
197103,23.8,-1.5
197203,22.6,-2.7
197303,35.7,10.4
197403,23.5,-1.8
197503,18.8,-6.5
197603,25.1,-0.2
197703,32.8,7.5
197803,24.5,-0.8
197903,22.9,-2.4
198003,21.4,-3.9
198103,33.1,7.8
198203,23.7,-1.6
198303,29.4,4.1
198403,21.4,-3.9
198503,32,6.7
198603,30.2,4.9
198703,32.7,7.4
198803,28.2,2.9
198903,21.3,-4.0
199003,30.5,5.2
199103,29.3,4.0
199203,29.6,4.3
199303,25.5,0.2
199403,30.2,4.9
199503,29.1,3.8
199603,19.3,-6.0
199703,24,-1.3
199803,27.5,2.2
199903,30.5,5.2
200003,36.4,11.1
200103,24.2,-1.1
200203,19.5,-5.8
200303,25.8,0.5
200403,30.9,5.6
200503,26.2,0.9
200603,29.4,4.1
200703,31.7,6.4
200803,23.5,-1.8
200903,26,0.7
201003,35.8,10.5
201103,23.6,-1.7
201203,41.8,16.5
201303,20.6,-4.7
201403,19.7,-5.6
201503,30.7,5.4
