Alaska, Average Temperature, March
Units: Degrees Fahrenheit
Base Period: 1901-2000
Date,Value,Anomaly
192503,10.8,0.0
192603,20.6,9.8
192703,3.9,-6.9
192803,4.2,-6.6
192903,3.9,-6.9
193003,7.4,-3.4
193103,10.6,-0.2
193203,15,4.2
193303,8.7,-2.1
193403,11.8,1.0
193503,11,0.2
193603,7.7,-3.1
193703,7.6,-3.2
193803,11.3,0.5
193903,6.7,-4.1
194003,12.1,1.3
194103,13.1,2.3
194203,9.3,-1.5
194303,11.9,1.1
194403,10.3,-0.5
194503,8.7,-2.1
194603,2.7,-8.1
194703,11.7,0.9
194803,8,-2.8
194903,18.7,7.9
195003,16.3,5.5
195103,1.8,-9.0
195203,9.9,-0.9
195303,7.2,-3.6
195403,13.2,2.4
195503,10.7,-0.1
195603,7.8,-3.0
195703,14.9,4.1
195803,17,6.2
195903,-1.3,-12.1
196003,8.7,-2.1
196103,3.4,-7.4
196203,10.4,-0.4
196303,9.6,-1.2
196403,3.2,-7.6
196503,23,12.2
196603,1.3,-9.5
196703,15.1,4.3
196803,14.6,3.8
196903,13.6,2.8
197003,16.9,6.1
197103,1,-9.8
197203,-1.1,-11.9
197303,8.7,-2.1
197403,8.7,-2.1
197503,10.6,-0.2
197603,9.7,-1.1
197703,5.6,-5.2
197803,13.7,2.9
197903,14.2,3.4
198003,15.8,5.0
198103,21.9,11.1
198203,12.8,2.0
198303,13.2,2.4
198403,17.9,7.1
198503,12.8,2.0
198603,8.1,-2.7
198703,13.3,2.5
198803,13.8,3.0
198903,10.8,0.0
199003,15.8,5.0
199103,12,1.2
199203,12.8,2.0
199303,16.7,5.9
199403,9,-1.8
199503,6.5,-4.3
199603,17.7,6.9
199703,7.7,-3.1
199803,20.2,9.4
199903,9.1,-1.7
200003,17.2,6.4
200103,12,1.2
200203,15.4,4.6
200303,11,0.2
200403,10,-0.8
200503,18.5,7.7
200603,7.7,-3.1
200703,-.2,-11.0
200803,12.6,1.8
200903,7.1,-3.7
201003,9.8,-1.0
201103,11.9,1.1
201203,4.3,-6.5
201303,11,0.2
201403,14.1,3.3
201503,16,5.2
