California, Average Temperature, March
Units: Degrees Fahrenheit
Base Period: 1901-2000
Date,Value,Anomaly
189503,47.8,-1.0
189603,49.7,0.9
189703,43.1,-5.7
189803,45.8,-3.0
189903,47.8,-1.0
190003,52.9,4.1
190103,49.7,0.9
190203,45.6,-3.2
190303,46.8,-2.0
190403,47.6,-1.2
190503,50.7,1.9
190603,47.9,-0.9
190703,46,-2.8
190803,48.5,-0.3
190903,45.7,-3.1
191003,52.2,3.4
191103,49.9,1.1
191203,45.4,-3.4
191303,46.4,-2.4
191403,52.6,3.8
191503,50.6,1.8
191603,51.4,2.6
191703,43.6,-5.2
191803,48.6,-0.2
191903,45.6,-3.2
192003,45.8,-3.0
192103,50.7,1.9
192203,44.8,-4.0
192303,49.1,0.3
192403,46.4,-2.4
192503,49.8,1.0
192603,53.6,4.8
192703,47.7,-1.1
192803,51.7,2.9
192903,48.3,-0.5
193003,50.3,1.5
193103,51.3,2.5
193203,50.7,1.9
193303,48.8,0.0
193403,57.2,8.4
193503,44.5,-4.3
193603,51,2.2
193703,48.1,-0.7
193803,45.4,-3.4
193903,49.2,0.4
194003,51.7,2.9
194103,50.3,1.5
194203,47.6,-1.2
194303,50.4,1.6
194403,48,-0.8
194503,44.6,-4.2
194603,48,-0.8
194703,51.3,2.5
194803,44.5,-4.3
194903,46.3,-2.5
195003,48.4,-0.4
195103,48.1,-0.7
195203,43.5,-5.3
195303,48.1,-0.7
195403,46,-2.8
195503,48,-0.8
195603,49,0.2
195703,49.7,0.9
195803,44.7,-4.1
195903,52.1,3.3
196003,51.9,3.1
196103,48.2,-0.6
196203,45,-3.8
196303,47.1,-1.7
196403,46.2,-2.6
196503,48.4,-0.4
196603,49.9,1.1
196703,48,-0.8
196803,50.4,1.6
196903,47,-1.8
197003,49.4,0.6
197103,48,-0.8
197203,54.4,5.6
197303,44.9,-3.9
197403,49.3,0.5
197503,46,-2.8
197603,47.3,-1.5
197703,45.3,-3.5
197803,52.6,3.8
197903,49.2,0.4
198003,47.3,-1.5
198103,48.7,-0.1
198203,46.8,-2.0
198303,48.6,-0.2
198403,52,3.2
198503,46.4,-2.4
198603,53.6,4.8
198703,48.6,-0.2
198803,51.6,2.8
198903,51.8,3.0
199003,51.4,2.6
199103,44.8,-4.0
199203,50.8,2.0
199303,52.9,4.1
199403,52.8,4.0
199503,48.9,0.1
199603,51.5,2.7
199703,54.1,5.3
199803,49.2,0.4
199903,47.5,-1.3
200003,50.2,1.4
200103,52.6,3.8
200203,48.5,-0.3
200303,51.4,2.6
200403,56.9,8.1
200503,51.1,2.3
200603,44,-4.8
200703,54.5,5.7
200803,50.3,1.5
200903,49.2,0.4
201003,49,0.2
201103,48.7,-0.1
201203,48.8,0.0
201303,53.8,5.0
201403,53.5,4.7
201503,57,8.2
