New Mexico, Average Temperature, March
Units: Degrees Fahrenheit
Base Period: 1901-2000
Date,Value,Anomaly
189503,44.1,0.6
189603,44.9,1.4
189703,42,-1.5
189803,42.4,-1.1
189903,44.8,1.3
190003,46.2,2.7
190103,42.4,-1.1
190203,40.2,-3.3
190303,41.9,-1.6
190403,47.6,4.1
190503,45.7,2.2
190603,43.6,0.1
190703,48.6,5.1
190803,47.8,4.3
190903,40.8,-2.7
191003,49.8,6.3
191103,47.7,4.2
191203,41.9,-1.6
191303,40.2,-3.3
191403,43.1,-0.4
191503,38.4,-5.1
191603,48.3,4.8
191703,40.1,-3.4
191803,46.9,3.4
191903,41.3,-2.2
192003,41.7,-1.8
192103,47.1,3.6
192203,41.3,-2.2
192303,40.1,-3.4
192403,38.2,-5.3
192503,47.1,3.6
192603,41.9,-1.6
192703,43.3,-0.2
192803,46.2,2.7
192903,42.3,-1.2
193003,40.9,-2.6
193103,40.8,-2.7
193203,40.5,-3.0
193303,45.1,1.6
193403,46.7,3.2
193503,45.2,1.7
193603,45.2,1.7
193703,40.4,-3.1
193803,44.8,1.3
193903,44.2,0.7
194003,45.3,1.8
194103,41.3,-2.2
194203,40.4,-3.1
194303,43.7,0.2
194403,41.1,-2.4
194503,42.6,-0.9
194603,44.9,1.4
194703,42.9,-0.6
194803,37.7,-5.8
194903,44.1,0.6
195003,44.1,0.6
195103,42.3,-1.2
195203,39.1,-4.4
195303,45.7,2.2
195403,42.6,-0.9
195503,43.6,0.1
195603,44.7,1.2
195703,43.8,0.3
195803,38.3,-5.2
195903,42.1,-1.4
196003,44.6,1.1
196103,43.6,0.1
196203,38.9,-4.6
196303,43.6,0.1
196403,39.7,-3.8
196503,38.7,-4.8
196603,44.6,1.1
196703,48.5,5.0
196803,42.6,-0.9
196903,37.3,-6.2
197003,40,-3.5
197103,44.6,1.1
197203,49.2,5.7
197303,40.9,-2.6
197403,48.5,5.0
197503,42.4,-1.1
197603,43.2,-0.3
197703,40.8,-2.7
197803,45.9,2.4
197903,42.8,-0.7
198003,41.9,-1.6
198103,42.8,-0.7
198203,44.7,1.2
198303,43.4,-0.1
198403,43.1,-0.4
198503,45,1.5
198603,47.4,3.9
198703,40.9,-2.6
198803,42.9,-0.6
198903,48.7,5.2
199003,45,1.5
199103,43,-0.5
199203,45.3,1.8
199303,45,1.5
199403,46,2.5
199503,45.7,2.2
199603,43.4,-0.1
199703,47.4,3.9
199803,43.1,-0.4
199903,46.9,3.4
200003,45.7,2.2
200103,44.4,0.9
200203,43.7,0.2
200303,45.1,1.6
200403,49.7,6.2
200503,43.1,-0.4
200603,45.3,1.8
200703,47.6,4.1
200803,44.9,1.4
200903,47.2,3.7
201003,43.1,-0.4
201103,49.2,5.7
201203,47.8,4.3
201303,46.6,3.1
201403,46,2.5
201503,47.7,4.2
