Arkansas, Average Temperature, October
Units: Degrees Fahrenheit
Base Period: 1901-2000
Date,Value,Anomaly
189510,55.7,-6.1
189610,59.6,-2.2
189710,66.3,4.5
189810,59.1,-2.7
189910,64.7,2.9
190010,65.2,3.4
190110,62.7,0.9
190210,61.5,-0.3
190310,59.9,-1.9
190410,61.7,-0.1
190510,60.3,-1.5
190610,57.5,-4.3
190710,61.1,-0.7
190810,58.4,-3.4
190910,62,0.2
191010,62.5,0.7
191110,62.2,0.4
191210,62.7,0.9
191310,59.2,-2.6
191410,61.9,0.1
191510,62.4,0.6
191610,61.8,0.0
191710,56,-5.8
191810,64.7,2.9
191910,66.4,4.6
192010,63.3,1.5
192110,60.5,-1.3
192210,62.2,0.4
192310,58.6,-3.2
192410,63.6,1.8
192510,58.1,-3.7
192610,64.3,2.5
192710,64.7,2.9
192810,65.4,3.6
192910,61.5,-0.3
193010,59.4,-2.4
193110,66.4,4.6
193210,59.8,-2.0
193310,61.8,0.0
193410,65.5,3.7
193510,63.2,1.4
193610,60.2,-1.6
193710,59.7,-2.1
193810,65.5,3.7
193910,64.5,2.7
194010,64.2,2.4
194110,67.9,6.1
194210,62.2,0.4
194310,60.4,-1.4
194410,63,1.2
194510,60.2,-1.6
194610,62.9,1.1
194710,67.9,6.1
194810,59.5,-2.3
194910,62.4,0.6
195010,65.8,4.0
195110,62.6,0.8
195210,55.7,-6.1
195310,64.2,2.4
195410,63.5,1.7
195510,61.2,-0.6
195610,65.2,3.4
195710,58.2,-3.6
195810,60.5,-1.3
195910,61.4,-0.4
196010,63.4,1.6
196110,61.4,-0.4
196210,64.6,2.8
196310,68.5,6.7
196410,58.5,-3.3
196510,60.4,-1.4
196610,57.9,-3.9
196710,60.9,-0.9
196810,60.5,-1.3
196910,61.5,-0.3
197010,59.5,-2.3
197110,66.6,4.8
197210,60.6,-1.2
197310,65.3,3.5
197410,61,-0.8
197510,62.4,0.6
197610,55.5,-6.3
197710,60.8,-1.0
197810,59.9,-1.9
197910,62.9,1.1
198010,59,-2.8
198110,59.8,-2.0
198210,60.8,-1.0
198310,63,1.2
198410,63.7,1.9
198510,63.7,1.9
198610,61.5,-0.3
198710,57.5,-4.3
198810,57.8,-4.0
198910,62.1,0.3
199010,59.2,-2.6
199110,62.8,1.0
199210,61.6,-0.2
199310,58.7,-3.1
199410,62.4,0.6
199510,62,0.2
199610,61.2,-0.6
199710,60.9,-0.9
199810,64.1,2.3
199910,62,0.2
200010,63.9,2.1
200110,59.5,-2.3
200210,60.5,-1.3
200310,62.8,1.0
200410,65.8,4.0
200510,61.7,-0.1
200610,60.1,-1.7
200710,64,2.2
200810,60,-1.8
200910,57,-4.8
201010,62.7,0.9
201110,60.6,-1.2
201210,59.3,-2.5
201310,61.5,-0.3
201410,63.7,1.9
201510,63.5,1.7
