South Dakota, Average Temperature, April
Units: Degrees Fahrenheit
Base Period: 1901-2000
Date,Value,Anomaly
189504,51.6,6.9
189604,44.7,0.0
189704,43.9,-0.8
189804,44.4,-0.3
189904,42.7,-2.0
190004,49.7,5.0
190104,47.2,2.5
190204,43,-1.7
190304,45.3,0.6
190404,42.1,-2.6
190504,43.1,-1.6
190604,48.9,4.2
190704,37.9,-6.8
190804,47.7,3.0
190904,38.4,-6.3
191004,50.5,5.8
191104,43.8,-0.9
191204,47.3,2.6
191304,47.8,3.1
191404,44.7,0.0
191504,52.1,7.4
191604,42.8,-1.9
191704,40.1,-4.6
191804,41.5,-3.2
191904,43.9,-0.8
192004,35.7,-9.0
192104,46,1.3
192204,44.9,0.2
192304,43.5,-1.2
192404,44,-0.7
192504,51.3,6.6
192604,45.4,0.7
192704,43.4,-1.3
192804,39.8,-4.9
192904,44.7,0.0
193004,49.6,4.9
193104,46.7,2.0
193204,48.1,3.4
193304,44.2,-0.5
193404,46.9,2.2
193504,40.1,-4.6
193604,40.6,-4.1
193704,42.7,-2.0
193804,46.3,1.6
193904,45.1,0.4
194004,42.1,-2.6
194104,47.3,2.6
194204,49.6,4.9
194304,49.1,4.4
194404,41.4,-3.3
194504,41.9,-2.8
194604,51.9,7.2
194704,42.1,-2.6
194804,49.1,4.4
194904,48.4,3.7
195004,37,-7.7
195104,40.9,-3.8
195204,47.7,3.0
195304,38.6,-6.1
195404,45.3,0.6
195504,51.6,6.9
195604,38.9,-5.8
195704,41.9,-2.8
195804,44.2,-0.5
195904,44,-0.7
196004,45.2,0.5
196104,40.6,-4.1
196204,46,1.3
196304,45.6,0.9
196404,46,1.3
196504,44.8,0.1
196604,39.6,-5.1
196704,44.7,0.0
196804,44.1,-0.6
196904,48.7,4.0
197004,41.2,-3.5
197104,46.5,1.8
197204,43.2,-1.5
197304,43.5,-1.2
197404,46.4,1.7
197504,39.3,-5.4
197604,48.7,4.0
197704,50.7,6.0
197804,43.8,-0.9
197904,42.1,-2.6
198004,48.8,4.1
198104,51.7,7.0
198204,42,-2.7
198304,39.9,-4.8
198404,43.6,-1.1
198504,50.2,5.5
198604,44.6,-0.1
198704,51.5,6.8
198804,46.4,1.7
198904,46.1,1.4
199004,45,0.3
199104,47.4,2.7
199204,44.3,-0.4
199304,43.2,-1.5
199404,45.1,0.4
199504,39.1,-5.6
199604,42.4,-2.3
199704,39.5,-5.2
199804,46.9,2.2
199904,44.7,0.0
200004,45,0.3
200104,46.1,1.4
200204,44.5,-0.2
200304,47.9,3.2
200404,47.9,3.2
200504,48.2,3.5
200604,50.3,5.6
200704,42.9,-1.8
200804,42.1,-2.6
200904,42.3,-2.4
201004,49.3,4.6
201104,43.1,-1.6
201204,50.2,5.5
201304,36.9,-7.8
201404,43.5,-1.2
201504,47.7,3.0
