Tennessee, Average Temperature, October
Units: Degrees Fahrenheit
Base Period: 1901-2000
Date,Value,Anomaly
189510,52.5,-6.3
189610,56.7,-2.1
189710,62.7,3.9
189810,57.3,-1.5
189910,61.4,2.6
190010,64,5.2
190110,57.8,-1.0
190210,59.5,0.7
190310,58.2,-0.6
190410,57.7,-1.1
190510,58.7,-0.1
190610,57,-1.8
190710,56.6,-2.2
190810,56.3,-2.5
190910,56.5,-2.3
191010,60.9,2.1
191110,62.2,3.4
191210,60.1,1.3
191310,56.7,-2.1
191410,60.4,1.6
191510,61,2.2
191610,58.7,-0.1
191710,52.3,-6.5
191810,62.6,3.8
191910,67.1,8.3
192010,60.3,1.5
192110,56.8,-2.0
192210,59.9,1.1
192310,57.3,-1.5
192410,60.4,1.6
192510,56,-2.8
192610,60.9,2.1
192710,60.9,2.1
192810,61.4,2.6
192910,57,-1.8
193010,56.1,-2.7
193110,62.7,3.9
193210,57.3,-1.5
193310,59,0.2
193410,60.2,1.4
193510,60,1.2
193610,59.5,0.7
193710,56.2,-2.6
193810,60.5,1.7
193910,61.8,3.0
194010,60.1,1.3
194110,65.5,6.7
194210,59.1,0.3
194310,56,-2.8
194410,57.5,-1.3
194510,56.9,-1.9
194610,59.1,0.3
194710,64.6,5.8
194810,55.7,-3.1
194910,62.7,3.9
195010,62.4,3.6
195110,60.2,1.4
195210,52.3,-6.5
195310,60.7,1.9
195410,59.8,1.0
195510,57.6,-1.2
195610,61.6,2.8
195710,54.7,-4.1
195810,57.3,-1.5
195910,60.4,1.6
196010,59.9,1.1
196110,57.7,-1.1
196210,60.7,1.9
196310,62.6,3.8
196410,55,-3.8
196510,56.5,-2.3
196610,55.1,-3.7
196710,57.3,-1.5
196810,58,-0.8
196910,58,-0.8
197010,59.3,0.5
197110,64.5,5.7
197210,57,-1.8
197310,62.2,3.4
197410,55.7,-3.1
197510,59.8,1.0
197610,52.8,-6.0
197710,55.1,-3.7
197810,55.9,-2.9
197910,57.8,-1.0
198010,55.6,-3.2
198110,56.7,-2.1
198210,58.6,-0.2
198310,60.1,1.3
198410,64.6,5.8
198510,62.8,4.0
198610,59.6,0.8
198710,52.5,-6.3
198810,52.4,-6.4
198910,58.4,-0.4
199010,57.7,-1.1
199110,59.5,0.7
199210,56.6,-2.2
199310,56.8,-2.0
199410,58.9,0.1
199510,58.4,-0.4
199610,58.5,-0.3
199710,57.7,-1.1
199810,61.6,2.8
199910,58.4,-0.4
200010,61.1,2.3
200110,56.5,-2.3
200210,60.9,2.1
200310,58.5,-0.3
200410,62.8,4.0
200510,59.3,0.5
200610,56.1,-2.7
200710,63.2,4.4
200810,57.9,-0.9
200910,56.3,-2.5
201010,59.2,0.4
201110,56.8,-2.0
201210,56.7,-2.1
201310,59.5,0.7
201410,60.2,1.4
201510,59.7,0.9
