Michigan, Average Temperature, November
Units: Degrees Fahrenheit
Base Period: 1901-2000
Date,Value,Anomaly
189511,31.1,-3.5
189611,32,-2.6
189711,31.3,-3.3
189811,31.5,-3.1
189911,37.7,3.1
190011,31.9,-2.7
190111,31.2,-3.4
190211,39.6,5.0
190311,30.4,-4.2
190411,35.2,0.6
190511,32.5,-2.1
190611,33.9,-0.7
190711,32.5,-2.1
190811,35.2,0.6
190911,39.2,4.6
191011,30.8,-3.8
191111,29.9,-4.7
191211,34.9,0.3
191311,38.1,3.5
191411,33.8,-0.8
191511,36.2,1.6
191611,33.6,-1.0
191711,32.9,-1.7
191811,36.9,2.3
191911,31.7,-2.9
192011,33,-1.6
192111,31.1,-3.5
192211,37.1,2.5
192311,35.6,1.0
192411,34.6,0.0
192511,31.7,-2.9
192611,30.6,-4.0
192711,35,0.4
192811,35.4,0.8
192911,30.8,-3.8
193011,36.8,2.2
193111,41.8,7.2
193211,30.8,-3.8
193311,29.1,-5.5
193411,38,3.4
193511,33,-1.6
193611,29.8,-4.8
193711,33,-1.6
193811,36.6,2.0
193911,33.9,-0.7
194011,32.3,-2.3
194111,36.8,2.2
194211,34.3,-0.3
194311,31.9,-2.7
194411,37.2,2.6
194511,34.9,0.3
194611,36.9,2.3
194711,31.1,-3.5
194811,38.8,4.2
194911,33,-1.6
195011,30.7,-3.9
195111,27.2,-7.4
195211,36.5,1.9
195311,38.8,4.2
195411,36.5,1.9
195511,31.1,-3.5
195611,35.1,0.5
195711,34.8,0.2
195811,36.4,1.8
195911,28.6,-6.0
196011,37.7,3.1
196111,35.4,0.8
196211,34.8,0.2
196311,39.8,5.2
196411,38.4,3.8
196511,35.6,1.0
196611,34.7,0.1
196711,31,-3.6
196811,35.2,0.6
196911,33.7,-0.9
197011,35.4,0.8
197111,35.1,0.5
197211,33.4,-1.2
197311,36,1.4
197411,36.4,1.8
197511,40.6,6.0
197611,28.9,-5.7
197711,35.9,1.3
197811,35.5,0.9
197911,35.3,0.7
198011,34.2,-0.4
198111,36.9,2.3
198211,36,1.4
198311,36.6,2.0
198411,35.6,1.0
198511,34.3,-0.3
198611,32.1,-2.5
198711,38,3.4
198811,37.4,2.8
198911,31.6,-3.0
199011,39.1,4.5
199111,32.6,-2.0
199211,33.9,-0.7
199311,33.8,-0.8
199411,39.1,4.5
199511,28.7,-5.9
199611,30.5,-4.1
199711,33.1,-1.5
199811,39.2,4.6
199911,41,6.4
200011,36.2,1.6
200111,43.6,9.0
200211,33.7,-0.9
200311,37.7,3.1
200411,38.2,3.6
200511,37.5,2.9
200611,38.9,4.3
200711,35.2,0.6
200811,35.7,1.1
200911,41,6.4
201011,37.8,3.2
201111,39.9,5.3
201211,36.2,1.6
201311,34.2,-0.4
201411,30.3,-4.3
201511,41.3,6.7
