Washington, Average Temperature, June
Units: Degrees Fahrenheit
Base Period: 1901-2000
Date,Value,Anomaly
189506,57.8,0.1
189606,57.7,0.0
189706,57.1,-0.6
189806,57.8,0.1
189906,55.1,-2.6
190006,60.1,2.4
190106,53.1,-4.6
190206,55.8,-1.9
190306,60.5,2.8
190406,56.8,-0.9
190506,56.8,-0.9
190606,54.8,-2.9
190706,56.3,-1.4
190806,56.6,-1.1
190906,57.6,-0.1
191006,56.1,-1.6
191106,57.2,-0.5
191206,59.4,1.7
191306,58.1,0.4
191406,56.2,-1.5
191506,57.2,-0.5
191606,56.2,-1.5
191706,54.8,-2.9
191806,61.2,3.5
191906,55,-2.7
192006,55.5,-2.2
192106,58.7,1.0
192206,61.8,4.1
192306,57,-0.7
192406,58.5,0.8
192506,58.8,1.1
192606,60.7,3.0
192706,59,1.3
192806,57.7,0.0
192906,56.9,-0.8
193006,56,-1.7
193106,57.8,0.1
193206,59.7,2.0
193306,56.8,-0.9
193406,58.8,1.1
193506,57.5,-0.2
193606,59.2,1.5
193706,58.4,0.7
193806,60.3,2.6
193906,55.6,-2.1
194006,61,3.3
194106,57.6,-0.1
194206,55.7,-2.0
194306,55.1,-2.6
194406,58,0.3
194506,56.6,-1.1
194606,55.9,-1.8
194706,56.8,-0.9
194806,61.2,3.5
194906,57,-0.7
195006,57.7,0.0
195106,58.3,0.6
195206,56.2,-1.5
195306,53.8,-3.9
195406,53.9,-3.8
195506,57.7,0.0
195606,55.3,-2.4
195706,58.7,1.0
195806,62.6,4.9
195906,57.7,0.0
196006,57.9,0.2
196106,62.2,4.5
196206,56.9,-0.8
196306,57.5,-0.2
196406,56.4,-1.3
196506,57.6,-0.1
196606,55.8,-1.9
196706,60.8,3.1
196806,57.5,-0.2
196906,62.3,4.6
197006,61.5,3.8
197106,54.1,-3.6
197206,57.7,0.0
197306,57.4,-0.3
197406,59.7,2.0
197506,56,-1.7
197606,54.5,-3.2
197706,60.6,2.9
197806,60.1,2.4
197906,58.8,1.1
198006,55.1,-2.6
198106,54.6,-3.1
198206,60.9,3.2
198306,56.8,-0.9
198406,55.7,-2.0
198506,58.3,0.6
198606,61.8,4.1
198706,60.7,3.0
198806,57.3,-0.4
198906,60.4,2.7
199006,57.5,-0.2
199106,54.7,-3.0
199206,63.4,5.7
199306,57.1,-0.6
199406,57.3,-0.4
199506,58.1,0.4
199606,57.2,-0.5
199706,56.9,-0.8
199806,58.8,1.1
199906,56,-1.7
200006,58.5,0.8
200106,55.6,-2.1
200206,59.5,1.8
200306,60.9,3.2
200406,60.4,2.7
200506,57,-0.7
200606,59.9,2.2
200706,57.5,-0.2
200806,56.2,-1.5
200906,59.9,2.2
201006,55.9,-1.8
201106,55.5,-2.2
201206,55,-2.7
201306,58.7,1.0
201406,58.3,0.6
201506,65.5,7.8
