Tennessee, Cooling Degree Days, February
Units: Fahrenheit Degree-Days
Base Period: 1901-2000
Date,Value,Anomaly
189502,0,-1
189602,0,-1
189702,0,-1
189802,0,-1
189902,0,-1
190002,0,-1
190102,0,-1
190202,0,-1
190302,0,-1
190402,0,-1
190502,0,-1
190602,0,-1
190702,0,-1
190802,0,-1
190902,0,-1
191002,0,-1
191102,4,3
191202,0,-1
191302,0,-1
191402,0,-1
191502,0,-1
191602,0,-1
191702,0,-1
191802,0,-1
191902,0,-1
192002,0,-1
192102,0,-1
192202,0,-1
192302,0,-1
192402,0,-1
192502,4,3
192602,0,-1
192702,9,8
192802,0,-1
192902,0,-1
193002,6,5
193102,0,-1
193202,9,8
193302,0,-1
193402,0,-1
193502,0,-1
193602,0,-1
193702,0,-1
193802,7,6
193902,0,-1
194002,0,-1
194102,0,-1
194202,0,-1
194302,0,-1
194402,3,2
194502,0,-1
194602,0,-1
194702,0,-1
194802,0,-1
194902,0,-1
195002,0,-1
195102,0,-1
195202,1,0
195302,0,-1
195402,4,3
195502,0,-1
195602,3,2
195702,6,5
195802,0,-1
195902,0,-1
196002,0,-1
196102,4,3
196202,4,3
196302,0,-1
196402,0,-1
196502,0,-1
196602,0,-1
196702,0,-1
196802,0,-1
196902,0,-1
197002,0,-1
197102,0,-1
197202,0,-1
197302,0,-1
197402,0,-1
197502,0,-1
197602,6,5
197702,0,-1
197802,0,-1
197902,0,-1
198002,0,-1
198102,0,-1
198202,0,-1
198302,0,-1
198402,0,-1
198502,0,-1
198602,0,-1
198702,0,-1
198802,0,-1
198902,0,-1
199002,8,7
199102,0,-1
199202,3,2
199302,0,-1
199402,0,-1
199502,0,-1
199602,0,-1
199702,3,2
199802,1,0
199902,2,1
200002,4,3
200102,1,0
200202,0,-1
200302,0,-1
200402,0,-1
200502,1,0
200602,0,-1
200702,0,-1
200802,0,-1
200902,0,-1
201002,0,-1
201102,0,-1
201202,1,0
201302,0,-1
201402,0,-1
201502,0,-1
