North Dakota, Cooling Degree Days, April
Units: Fahrenheit Degree-Days
Base Period: 1901-2000
Date,Value,Anomaly
189504,8,7
189604,0,-1
189704,0,-1
189804,0,-1
189904,0,-1
190004,8,7
190104,0,-1
190204,0,-1
190304,0,-1
190404,0,-1
190504,0,-1
190604,6,5
190704,0,-1
190804,0,-1
190904,0,-1
191004,3,2
191104,0,-1
191204,0,-1
191304,0,-1
191404,0,-1
191504,9,8
191604,0,-1
191704,0,-1
191804,0,-1
191904,0,-1
192004,0,-1
192104,0,-1
192204,0,-1
192304,0,-1
192404,0,-1
192504,5,4
192604,0,-1
192704,0,-1
192804,0,-1
192904,0,-1
193004,3,2
193104,0,-1
193204,0,-1
193304,0,-1
193404,0,-1
193504,0,-1
193604,0,-1
193704,0,-1
193804,0,-1
193904,0,-1
194004,0,-1
194104,0,-1
194204,0,-1
194304,0,-1
194404,0,-1
194504,0,-1
194604,6,5
194704,0,-1
194804,0,-1
194904,2,1
195004,0,-1
195104,0,-1
195204,4,3
195304,0,-1
195404,0,-1
195504,5,4
195604,0,-1
195704,0,-1
195804,0,-1
195904,0,-1
196004,0,-1
196104,0,-1
196204,0,-1
196304,0,-1
196404,0,-1
196504,0,-1
196604,0,-1
196704,0,-1
196804,0,-1
196904,0,-1
197004,0,-1
197104,0,-1
197204,0,-1
197304,0,-1
197404,0,-1
197504,0,-1
197604,0,-1
197704,8,7
197804,0,-1
197904,0,-1
198004,7,6
198104,1,0
198204,0,-1
198304,0,-1
198404,0,-1
198504,0,-1
198604,0,-1
198704,10,9
198804,0,-1
198904,0,-1
199004,0,-1
199104,0,-1
199204,0,-1
199304,0,-1
199404,0,-1
199504,0,-1
199604,0,-1
199704,0,-1
199804,4,3
199904,0,-1
200004,0,-1
200104,0,-1
200204,0,-1
200304,0,-1
200404,0,-1
200504,4,3
200604,7,6
200704,0,-1
200804,0,-1
200904,0,-1
201004,5,4
201104,0,-1
201204,0,-1
201304,0,-1
201404,0,-1
201504,0,-1
